"","Comuna","subsidiada","decil","escolaridad","ingreso","mater_aceptable","sanea_aceptable","calidad_aceptable","sin_allega_int","sin_allega_ext","sin_hacina"
"1","Iquique",-0.00691476707355275,-0.833333333333333,0.0917562656140593,0.129988557998294,0.0812465876573654,-0.048473834018533,0.02497636878098,0.00658068876692172,-0.0320540338520687,0.0219530321860358
"2","Alto Hospicio",0.132007912379223,1,0.0449866851834348,0.158727364730201,0.282258813998074,-0.0177274938464667,0.246663453107387,-0.1532166128082,-0.0498201064918842,0.114717443155867
"3","Pozo Almonte",-0.390755476047719,0.333333333333333,0.0916036862855315,0.3592684178235,0.250309263914733,-0.138811286823464,0.0410001206658567,0.0190533393683536,0.0221935481988786,-0.149820194960939
"4","Camiña",0.0479202196407132,-0.75,0.241999107794231,0.601454653970258,3.48346398824106,-0.372185145574801,0.874543080939948,-0.118923076923077,0,0.284630363778831
"5","Huara",0.894840880336836,0,0.240370276700085,0.371889951685021,1.51152193938938,0.0267885120902459,0.573360616860678,-0.135204101548946,0.00631499517885357,0.0518018496092091
"6","Pica",-0.828330541333396,-0.444444444444445,0.140897928069483,0.327342299812502,0.0862321539113319,-0.0567103796065888,0.187227882236208,-0.00475584195714488,-0.0781413798445389,0.235138230031323
"7","Antofagasta",0.069258736112945,-0.4,0.124966069539362,0.0648580351208396,0.116837388801045,-0.0952517135286439,0.000658207196830582,0.38846683668443,-0.102326104053251,0.065345100449188
"8","Mejillones",-0.0247193089161237,0,0.036460122801379,-0.0932811135719728,0.215129303726598,-0.0285384333305845,0.167315468659789,0.142902363749919,-0.0229649549459852,0.101067429477226
"9","Sierra Gorda",1.23591836734694,2,0.0755154770626308,-0.324737691621372,0.558165314337116,-0.00307078966845603,0.498979843047588,0.533143739798656,0.0245033959451617,0.114819653257723
"10","Taltal",0.873223034495933,0,0.0585793886607632,-0.240184798652495,0.348517734414215,-0.0125333358585359,0.370325312753348,-0.118840083080678,0.137011779293242,0.328334816203415
"11","Calama",0.462584809421921,2,0.097679276254767,-0.137271473065543,0.215264633540371,-0.00294214104092171,0.172606064996925,0.441940070370585,-0.0318117086640499,0.129403049389853
"12","San Pedro de Atacama",8.44693956919371,-0.833333333333333,0.132178726356447,-0.306807365745044,3.30342859494834,0.0242377375605434,1.74003698806875,0.484632985180243,0.0117729157601934,0.131988581030438
"13","Tocopilla",0.373591610235118,1,0.0728619072352365,-0.280996187429806,0.301460882053508,-0.167923525908421,0.0248520966145043,0.273913188088385,-0.0725240548965038,0.0740713434383424
"14","Copiapó",-0.11561351442885,0.5,0.0713442395367755,0.0821696965328803,0.0880533769252957,0.0113426492607268,0.125211816108116,0.128465380436825,-0.0691333378022042,0.102148104791109
"15","Caldera",0.669206542561709,0,0.0852166220303734,-0.151079688237713,0.31173204596822,-0.00803481754268498,0.241368802160807,0.292240776292174,-0.00482089052561097,0.00712802428608955
"16","Tierra Amarilla",0.879921650111961,-0.714285714285714,0.0639134210066882,0.239252243009619,1.06215151692406,-0.0231270116572883,0.526190640314856,0.0320931570822503,0.00428785874675844,0.230126446848812
"17","Chañaral",2.30217158754719,-0.333333333333333,0.102804790479463,-0.0669716231130289,0.152323004467682,0.00739777253881797,0.158321616607116,0.0807368456320631,0.000321310522698363,0.190322158048324
"18","Diego de Almagro",0.435008585310129,0.166666666666667,0.0497185904938587,-0.0259668691762543,0.269335567846496,0.000480919710563488,0.306902669145419,0.100177197094943,-0.0128189476254426,0.0828384186608762
"19","Vallenar",0.420338586870443,0,0.0510709060591689,0.185779969827962,0.172087431998481,-0.0431382170691193,0.171681607550339,-0.0917573510497698,-0.186410258763753,0.101316342946532
"20","Alto del Carmen",0.217518758809386,1,-0.0930351386332325,0.106927216215645,1.01314276577848,0.092065336976967,1.52026672660523,0.103030862596608,-0.137640210066056,0.147323661830915
"21","Freirina",0.232568586758453,-0.25,0.101052983759936,0.286908556815799,0.0098411908906811,-0.17305760343735,-0.0315182645712086,-0.311841685285669,-0.00163043610569432,0.0124395873020847
"22","Huasco",0.389666749478318,0.333333333333333,0.0540422290841743,-0.124841016522496,0.240448335221566,-0.0437277982590279,0.172508377040725,0.224624408299213,-0.267811489546772,0.0371250302936499
"23","La Serena",-0.158104942072654,0,0.113358428242516,0.430731185116819,0.126132737700521,-0.044264241945901,0.0210514876159078,-0.0412245765520116,-0.100842327584773,0.0281908818492955
"24","Coquimbo",0.112283252712602,0.5,0.0301229707706383,-0.391798489998076,0.137774302445599,-0.0151900692482874,0.0631248462535577,0.0936134822454657,-0.157451550557384,0.0255231515014887
"25","Andacollo",-0.354444853315378,-0.5,0.103323442137372,-0.244260899226786,0.562402996685447,-0.0546365951431067,0.304342791013643,-0.0402968839276358,-0.15579127510012,0.102536039263104
"26","La Higuera",-0.164091349399712,-0.75,0.330205424859898,-0.108375723211323,0.334672032956142,-0.0473424741609815,0.245876734948217,-0.211881444958791,0,-0.00165149096360859
"27","Vicuña",0.0269297044587495,0,0.0150047149524002,-0.146320820218155,0.100053632824986,-0.0281122522891197,-0.00436645068800293,0.147735357516472,0.0433403369999588,0.0468618028709951
"28","Illapel",0.116147580885351,-0.6,0.112161476786636,-0.0154683379975523,0.0390878916881925,0.0545935836530566,0.0509337474172619,0.0235734702550736,-0.0339890402920502,-0.019572968592941
"29","Canela",-0.0702088522454644,-0.5,0.0520904542249997,-0.0137816746031114,0.328600374812338,-0.000201213351353344,0.0293523218254532,0.157154848332241,-0.0192288034577924,0.230326653404226
"30","Los Vilos",-0.296481635789113,-0.166666666666667,-0.027106537611728,-0.00401228889554901,-0.043813730733271,-0.160017676457017,-0.163847525944068,-0.0553905718929175,0.0083826981110987,0.158086767622173
"31","Salamanca",-0.195275687094294,1,0.110089146086017,0.24480630677802,0.0530310255903279,-0.14885773734209,0.0453471688895332,-0.0751687127273784,-0.0695825913217217,-0.0247490273544167
"32","Ovalle",0.251726387492303,-0.5,0.133125062836299,0.398312430426243,0.463257573345608,-0.014713806745954,0.242426301373896,-0.0716989255510725,0.115429700216201,0.193652731603383
"33","Combarbalá",0.22466933083824,-0.75,0.119752846834458,0.229048011622777,1.02033681955619,0.019980732134468,0.60734481115303,-0.140616920060788,-0.0104853758057515,0.0893938045926088
"34","Monte Patria",0.050855787370844,1.5,0.130721988886371,0.0427507840424284,0.415995345354121,0.0787402527200775,0.225545971691041,-0.17375504287293,-0.0178195755715729,0.206633773243694
"35","Punitaqui",-0.0446195260962599,-0.5,0.0528571334969092,-0.186747413310189,0.226787418388972,-0.222768548178368,0.00465708868876181,0.08212756166573,0,0.107243234425116
"36","Río Hurtado",-0.160694345448005,-0.333333333333333,0.131044520659006,-0.0231213734364768,0.726822714609316,-0.126132896037024,0.797183835845896,0.225908398422465,-0.0423452260081788,-0.0228179611970614
"37","Valparaíso",1.06383480030578,-0.666666666666667,0.114043067866689,-0.174542412612377,0.200533940381159,-0.0109757962164018,0.367060967036425,0.0966604353877674,-0.011789069183011,0.043150746880055
"38","Casablanca",-0.239253392064661,-0.166666666666667,0.125721804879528,0.225564451630666,0.43809023227898,0.0449151367459571,0.457934896168541,-0.0553905935435335,-0.0186821678753657,0.0738526628019226
"39","Concón",0.463115352896784,4,0.0448493303802642,-0.140895738021998,0.0804040806351674,-0.0516780006383031,0.0500322365288649,-0.132851748529397,-0.0130306546959791,-0.0290576639815934
"40","Puchuncaví",3.05902159777146,2.5,0.0318183343298302,-0.109154150334635,0.249475529753845,0.00931317675553004,0.128894077638582,0.0328947910489156,0.00853429882976665,0.00207633368396933
"41","Quintero",0.521885129330377,-0.25,0.151274126907198,0.277287085453348,0.47248737524632,0.00325432059263519,0.141803329520923,0.139687893957696,-0.0599945835020127,0.217678845376481
"42","Viña del Mar",-0.212422860381081,-0.7,0.108195540216959,0.56423048738925,0.162456083457212,0.0703530422617383,0.16537965202852,-0.00909821666643998,0.00139795499597974,0.0578214523694142
"43","Los Andes",-0.153656747192887,0.428571428571428,0.0385254654537044,-0.256064619116656,0.0368919610146332,0.00581412431457183,0.0453029504910958,0.0998005546208904,-0.023431991464366,0.117928614489809
"44","Calle Larga",0.140545144804089,1,0.0651665298826232,-0.269724981662064,0.202474902030555,0.111077775596548,0.223927322366435,0.0372447516261604,0.0150905104960921,0.0247835340293559
"45","Rinconada",0.19753946310429,0.5,0.092408068300324,-0.152658811926459,0.581539602437547,0.124721478681374,0.494283494416515,-0.061646875811994,0.00184505480759507,0.163002841333931
"46","San Esteban",-0.211856567210104,1,0.0806215536415279,-0.233667995767217,0.0338243402924408,0.128607488017871,0.210414616243817,0.0442956284889953,0.0131154890274209,-0.000980655158442245
"47","La Ligua",-0.0307251359820981,1,0.110740431364835,0.170136691160228,0.401195735751893,0.0888719695927036,0.390500983645674,0.0255143997653021,0.000840426607208244,0.0449391717508801
"48","Cabildo",-0.35184038425773,4,0.155071644729568,0.0704490521248474,0.260384191907377,-0.0447815352073136,0.186923075439344,0.323083721595944,-0.0253027983107447,0.0575459008886188
"49","Papudo",0.0340530036161596,4,0.168491217181874,0.182248419095638,0.183722856969066,0.0443402259646131,0.158327890876944,0.237605712240894,0.0199875078076202,0.154655851687188
"50","Petorca",0.0805518954864586,0,0.165319537373644,-0.0683335681954945,0.515472558005004,0.0103757881339646,0.455219955357208,-0.0681884698869949,0.0131624672352877,0.172648637764917
"51","Zapallar",0.403612261458147,0.666666666666667,0.0875852734980365,-0.0189230450124693,0.546130481136577,-0.0697573526778473,0.227112515292787,0.0109138119488566,0.0128283683698888,0.0977588156459801
"52","Quillota",0.151487488918056,2,0.102835255180661,0.199435608397425,-0.0109161151779301,-0.00422538827961028,0.0261763027151559,-0.0563397018588281,-0.0131434016977676,0.0204293722735786
"53","Hijuelas",0.206720197251903,-0.5,0.0760248016118598,-0.0155622553066792,0.171771297639374,0.149874476731461,0.13535112211617,-0.0545973640862675,0.0208471211118464,0.101697450670295
"54","La Cruz",0.219724619961883,0.666666666666667,0.0370337158336705,-0.086072500781008,0.29759774460463,0.0606682719262381,0.290771005863507,-0.00646437487851396,-0.0696400803584639,0.0194184858864312
"55","Nogales",1.08658771112816,1.5,-0.0384099816212292,0.105901095437931,0.294710528537189,-0.0143803190084766,0.134403778528853,-0.303894070757646,-0.0174386522332044,-0.0195145038965811
"56","San Antonio",-0.246489527962794,0.5,0.0694926070894124,0.0832900436898342,0.0810383288307315,-0.000316979544386603,0.0939864532100987,-0.176991927776238,0.0266607107182314,0.0661065126334969
"57","Algarrobo",-0.514850467961823,-0.5,0.197776982830251,0.295388471258641,0.0452735706475349,0.0189139031961254,0.0632842211596111,0.224343211654549,0.0243677001932611,0.040037935621631
"58","Cartagena",0.134854528897049,-0.75,0.144019906610239,0.164203069758046,0.109165949367894,0.0313302874184238,0.0191145802056194,0.0443679472289482,0.0350730136321525,0.0841910563437015
"59","El Quisco",-0.255208210806336,0.333333333333333,0.14976312266504,-0.093060247572432,-0.0185307718542594,-0.0155242883352781,0.00798571337565825,0.106334923889949,0,0.0585339240703841
"60","El Tabo",0.69850313809566,0.25,0.261759585134567,0.308399900050233,0.145821893518201,0.0442672820727998,0.162552160826254,-0.0510412931388045,0.0418628990057561,0.0426258024944653
"61","Santo Domingo",-0.233337754352812,-0.6,0.131771705116832,-0.0394952598995242,-0.0523023303477548,-0.0184776166513327,-0.0609604804258513,0.0799591185403511,-0.0427258967255289,-0.00842180174282364
"62","San Felipe",-0.0734820246955773,-0.6,0.0840538098851723,0.118524546523004,0.0405715405685156,-0.0380047809574141,-0.0484153593873799,0.0865057895837541,-0.0214414610355546,0.0948234016648559
"63","Catemu",0.280402252610692,0,0.0211423335127181,-0.179337328346346,0.144255452356371,-0.160323879695881,-0.0708205269004306,0.0958821462325079,-0.0736292332899595,-0.104816735773759
"64","Panquehue",0.150004939125619,0.333333333333333,0.109864367756436,0.052408283877031,-0.171281569713373,-0.173472560452328,-0.119382807029357,0.0841898868573344,-0.0899638892684965,0.0732002482733918
"65","Putaendo",-0.186782287380718,1.5,0.0467980238270105,-0.234790837720715,-0.0551982277230704,-0.0743271356160524,-0.110126794128262,-0.0703228618757949,-0.0308673089728288,0.0158555077840052
"66","Santa María",-0.194051239216403,0,0.0276221138739801,-0.118262120510261,0.271525721491364,-0.137915378389803,-0.0498868843043887,-0.00970243336180651,-0.143110585452395,0.0762209455412936
"67","Quilpué",-0.0123178021255869,1,0.0637226909490295,0.356350248296489,-0.00762439995003225,-0.0029019674204274,-0.00731702317645825,0.0148709261739514,-0.00615878387287085,0.0170755541658453
"68","Limache",0.398089301229252,1,0.0418684870103748,0.0731812840300449,0.254988563577965,0.0193846268872268,0.158672430422332,-0.022810411675758,-0.0546118553237737,0.00722054131397894
"69","Olmué",-0.572948145885382,0,0.0757681826989322,0.325015595077595,0.245738877953264,-0.112469068577666,-0.0611699404900538,-0.00853223209911121,0.00671613150825128,0.11004981894927
"70","Villa Alemana",-0.370778158632304,-0.625,0.0745570564200321,0.31611852673486,-0.026235713130414,0.00298430459410516,-0.0553024156676685,0.0200010996157741,-0.0206679275614104,0.0738743640044454
"71","Rancagua",-0.00326794866256056,0.111111111111111,0.0571723868303695,-0.275798325211377,-0.0301457839951623,0.024663337461917,-0.00393876838957849,0.216903506718334,0.0160670353096563,0.0437852685238548
"72","Codegua",-0.257018421185331,0.2,-0.0454827730601462,0.250271876910703,0.278248328252486,0.0425948560697005,0.194821683769561,0.111198807304655,0.0739661330672916,0.119318113556703
"73","Coinco",0.520349198522954,0,0.0579329780805727,-0.0929417800431159,0.0567506255605547,0.0015121401464357,-0.121528187583726,-0.0456665742731815,0.0245818629677746,-0.0716654523133732
"74","Coltauco",-0.122010593906183,0,0.0323645626542902,-0.133816346215928,0.128162806357945,-0.0748869714312851,-0.0516152276867039,-0.115923736506189,0.00440973374897127,0.0260532706803307
"75","Doñihue",0.744429642024335,-0.2,0.0801330997628329,-0.0365763547968404,0.247689819454072,0.0819006553374522,0.127012741796641,0.284825233793079,0.105021498153885,0.0157201049376444
"76","Graneros",-0.0613107122495046,0,0.0612803778904162,0.146418007905792,-0.0476281890787967,0.0276293128846425,-0.0362274855882812,-0.0523512981335363,0.0484028431574208,0.0234468859900086
"77","Las Cabras",0.450332341808823,0.333333333333333,0.149796333436659,-0.0859183257017037,0.49459819780043,0.32518739003379,0.531745537503896,0.00477438051828499,0.00399441202540138,-0.0142173764164233
"78","Machalí",-0.181199477981303,-0.6,0.154877908068048,0.486246627375906,0.408368969109652,0.152133082846729,0.312120421623104,0.0683233934711901,0.183543344303804,0.0548025880687211
"79","Malloa",-0.0872320964073522,0,0.189894397251209,-0.206487064863677,0.632688183500214,0.439216315064156,0.649509526979198,0.256631553559854,-0.0172222199556949,0.224443566301474
"80","Mostazal",0.761597117846884,3,0.129206276460016,-0.056609586462622,0.457722786443404,0.0295521540113263,0.367214453212077,0.189110855592196,-0.00562570445942427,0.0187408563942376
"81","Olivar",-0.0450160425119316,-0.666666666666667,0.124457627481536,0.403608278714751,0.130484880470685,0.140963603340515,0.312640304990955,0.0444008149171607,0.0259565898411278,0.00715782714576872
"82","Peumo",0.31328747462807,0.5,0.136211655722126,0.132365379022316,-0.0338426769077702,-0.0810626895382965,-0.0269238768913014,-0.144060527192618,-0.111492256458,0.0800418238364518
"83","Pichidegua",-0.140145746037876,0,0.0486206960952093,-0.0424852114860433,0.402321109718808,0.0636111933812672,0.225060680439012,0.143735650326113,-0.0475307088446744,0.230895735651077
"84","Quinta de Tilcoco",0.0309930244638027,1,0.0985131532561951,0.535092689081502,0.195383157678232,0.0587349220790533,0.19959783704021,0.0465592994802702,-0.046451145871946,0.00217074007603924
"85","Rengo",0.193154646017657,-0.6,-0.0153902121094371,-0.0164100156977845,0.0883973620476493,-0.00750267247391616,0.0340739620291879,-0.104007278256506,0.00923674776052959,0.051896721280945
"86","Requínoa",-0.306879132740386,0.333333333333333,0.138865945291601,0.297756256520758,0.199324283290634,0.0499841220292536,0.282003264540093,-0.168193132538823,-0.00214840035743162,0.0596456144984021
"87","San Vicente",0.116410708245127,0,0.152963680627919,0.148096419808577,0.302254563387194,-0.0733528908018593,0.113625015411258,-0.0185010132185882,-0.0799535617367495,0.100423717457192
"88","Pichilemu",0.426459794253378,-0.7,0.166871770595799,0.663604796898208,0.365681233933162,0.00486845460146604,0.148038557334478,0.0367243516754439,0.118688681502752,0.153087231768478
"89","La Estrella",0.0147222913527306,0,-0.0499317130974784,-0.0109491882651205,0.438937700955745,0.0165467833257763,0.318830198626959,0.036180720517701,-0.00499103756144392,0.217278285900763
"90","Litueche",-0.0400917781213401,-0.714285714285714,0.192905816840899,0.417925604691742,0.345845276763848,0.10627010397544,0.318222547457391,-0.0542497632900011,-0.0400590732877977,0.0598553313872852
"91","Marchihue",0.096748238783834,-0.333333333333333,0.0165833789303324,-0.110844357483573,0.292500270125584,0.0829419440731603,0.124363695440269,0.0813058714415413,-0.031213446872222,0.0672012985003587
"92","Navidad",-0.0872565821582414,0,0.00804956732584409,-0.37458405391464,-0.0339627516343587,-0.00735818120481155,0.11326282808949,-0.162178949083292,0.004419075676671,-0.117684309956262
"93","Paredones",1.01736648066959,0,0.241038546260403,0.535532334383834,0.607204001845144,0.127901116489895,0.177913683816384,-0.0614770029281662,0.0699054032387366,-0.0832603229736385
"94","San Fernando",0.565991141941758,-0.833333333333333,0.119362011038263,-0.134360228643328,0.103195571094553,0.0999179609069156,0.148881176663324,0.000246772699442194,0.0334423176592894,0.0249736677334868
"95","Chépica",0.204690536364698,0,0.112636846322714,-0.0634070722953346,0.792537132780617,0.143010874961137,0.447543027763274,-0.0180464904387638,0.0162672287028647,-0.0499712239724962
"96","Chimbarongo",0.509160467479546,0,0.153118124855665,0.166800700919157,0.677758286992832,0.0534773404413618,0.356646145607163,-0.114902702415975,0.0586894190378999,0.127821032279575
"97","Lolol",0.369100716360241,-0.5,0.142603610982748,0.000374621953219741,1.2458008642844,0.297615488158821,0.745180929152054,0.0718846276981473,0.0466625407514444,0.0405651061177824
"98","Nancagua",-0.0613129363693398,-0.333333333333333,0.0770095482753625,0.233631803397822,0.456186446156689,0.0608575696982853,0.379134202779157,-0.134503119082787,0.00482721615958816,0.097424456528788
"99","Palmilla",0.189685671801172,-0.25,0.00105988151281841,0.389701286555579,0.435155859163,0.147378514736847,0.466483299532314,-0.31267785186244,0.0626469412154657,0.00697003868158031
"100","Peralillo",-0.232955772364107,-0.75,0.154364084701293,0.210889535193042,0.430040710263533,0.0478229629854921,0.313929388941865,0.0140116613242461,0.0893900312043341,0.0910525168615205
"101","Placilla",-0.0769761997585273,1,0.0953150037153328,0.0334009396878168,0.400862120068917,-0.0804811443298767,0.084280192104955,0.0290845786871101,0.012896348620229,0.0715957961240697
"102","Pumanque",-0.0191985204303451,-0.5,0.219855252653696,0.87148188576218,1.40174759238835,0.591654361441425,0.928522099447514,0.0698708738450952,0.0196837689577283,0.0655833941090655
"103","Santa Cruz",0.132534525220642,-0.333333333333333,0.158282597012699,0.501346550410037,0.412417825953192,0.0730537225346175,0.385429085902096,-0.0639912618842008,-0.0257899956461707,0.0659395382698884
"104","Talca",0.174625111506798,-0.444444444444445,0.117639293611016,0.24218919444501,0.125180243674394,0.0057855609873896,0.0770400357521113,-0.00298739839515974,-0.0317165634717064,0.0331711324902623
