"","Comuna","subsidiada","decil","escolaridad","ingreso","mater_aceptable","sanea_aceptable","calidad_aceptable","sin_allega_int","sin_allega_ext","sin_hacina"
"105","Constitución",-0.112639850797633,-0.25,0.0629345545223812,0.253891569311195,0.273855088902944,0.127973510255274,0.227917588198774,-0.197182205965074,-0.00883462718939261,0.0499610515780585
"106","Curepto",1.98648325597147,-0.666666666666667,0.0843284623515018,-0.0846128476135126,3.28400837785157,0.201637770987689,0.448531132032313,0.0242353042308979,0.0364931506849315,0.0147868840557877
"107","Empedrado",0.53491224930689,-0.666666666666667,0.0481571995202473,0.384355669138474,1.47916645376127,0.599337909634587,1.35761045153378,0.00192541513480726,0.0451268357810413,0.14286547834341
"108","Maule",0.291430257558331,-0.2,0.0553101935868219,0.282914516600526,0.195704107594817,0.05614505254176,0.23547988906523,0.12358073774385,0.0337597190870329,-0.0635180276159817
"109","Pelarco",0.438344027075212,0.666666666666667,0.0545097957271753,0.107921091073452,0.491130710510005,0.0543519172543401,0.239392273995175,0.0969213494779732,0.00714174590308759,-0.101374233266425
"110","Pencahue",-0.450644955127686,-0.428571428571429,-0.121234946135297,-0.0718602279396871,0.536732273806626,-0.213121627361036,-0.122389522818359,-0.0190036173733315,0.0239034301422255,0.145465216764434
"111","Río Claro",0.169628214274841,-0.5,0.00663836041947326,-0.0240983159026132,0.959526302460899,0.0106786614283717,0.436813648444338,0.237704933424217,0.0496435698789652,0.100821067875574
"112","San Clemente",-0.0113205420095629,-0.25,0.0030243181562989,-0.0742824818649805,0.325754268466203,0.0712700956442425,0.234810397076187,-0.0124614821957521,0.0639058461200021,0.0223283105633429
"113","San Rafael",0.138180054535951,-0.666666666666667,0.181970698855262,0.474353898947432,1.52844571613762,0.185723933428937,1.21702428403731,0.0774295311367355,0.0231270759010948,0.19834899714387
"114","Cauquenes",0.0513388640229588,0,0.0959038193328828,0.0976143937826463,0.539028433896368,-0.0307037657723463,0.192479507366669,0.024248472932385,0.0609398505826257,0.0341680355478704
"115","Chanco",0.397953315672728,0.5,0.0381420058087794,0.196179359341513,1.49271800878098,-0.0327766860192091,0.257333233990707,0.0415285663186094,0.0777562265086544,0.123676212084227
"116","Pelluhue",0.368214430161096,0,0.0775035080834324,0.170585797639497,0.55958002186941,-0.0220872935220679,0.177551734604002,0.00576251503409009,0.0511782564695677,-0.00257359645686389
"117","Curicó",0.0864646770750398,0.428571428571428,0.0752261880039994,-0.0990049920410642,0.208895396053946,0.00218013298440193,0.18184660048139,0.00530406377734996,-0.05049491697615,0.0651766843621047
"118","Hualañé",0.0699079229378448,-0.5,0.243783835376013,0.498066900183817,0.587770370613018,0.0454686222024911,0.445643605028573,0.180310669287044,-0.0236386257058091,0.234990398799362
"119","Licantén",0.485774132073908,1,0.106379513842426,-0.287679690582685,0.202754499535205,-0.161096614036007,-0.118845400753704,0.0225071326659768,0.0180510506275561,0.0788231857340953
"120","Molina",0.329225835310303,0.2,0.132034951492331,-0.131991172383312,0.439730568920652,0.0957254614730428,0.239531015097992,-0.016534084633283,0.055474153217228,0.12939987835635
"121","Rauco",0.810519689464761,0,0.142800467551083,0.367174946574977,0.747903390445969,0.129036516029175,0.775250726642996,0.0324857989613376,0.0618921308576481,0.0401238895184841
"122","Romeral",-0.1019768181286,0.666666666666667,0.0206890187729419,-0.0992264494408257,0.313554773112889,-0.0420394673811074,0.160918186505737,-0.0871432112987458,-0.0101109703869001,0.182787089115653
"123","Sagrada Familia",1.50232301977527,0.2,0.0403866550228271,0.0933014521974513,0.370760835508558,0.0709631698933046,0.198255263014028,0.108522844285801,0.0173932985244917,-0.00298532283253079
"124","Teno",0.275089129418486,-0.666666666666667,0.0597679885067465,-0.075019587507962,0.189563976660823,-0.106689094201542,0.0374930072310392,-0.0293366941330221,-0.0272200617400375,0.068626861538819
"125","Vichuquén",3.83235294117647,1,0.0566269955084422,0.103808627861101,0.474055789457411,-0.314599311851316,-0.139369831493497,-0.0530902680833845,0.00345718980355773,0.115412320197714
"126","Linares",0.0442549628825901,-0.5,0.103451975586789,0.420220168283865,0.258413305811063,-0.00262238838143465,0.124791331091832,0.0944175714682912,-0.00298574126411478,0.164947615576271
"127","Colbún",0.442234030079531,0.5,-0.0271553695936539,-0.0705404419431109,0.49774152427622,0.0571286522960816,0.216828438749952,-0.0731264493403474,-0.0236756119770742,-0.0748129237963181
"128","Longaví",0.0190679774009179,1,-0.00377305271522964,-0.0285489158389766,0.467599090751367,0.0466515182651517,0.374274178589706,0.0944279097945908,-0.0051900941888895,0.0919372113713903
"129","Parral",0.205270079142876,-0.833333333333333,0.0978755306636309,0.1801984980868,0.419792368524405,0.150931352165237,0.26207143848391,0.105340891074529,-0.058321531376893,-0.0174990345691159
"130","Retiro",0.691786407460683,-0.5,0.170903702290551,0.220829215780965,0.463789615338727,0.213382352550531,0.339247104487872,0.212399136796252,0.0218948109884949,0.083812570941118
"131","San Javier",0.00753301552543979,-0.5,0.156886315328179,0.467821993080565,0.110136610683717,-0.0341372862174222,0.114135985181432,-0.0347277226908091,0.00356357282216002,0.0607458637281965
"132","Villa Alegre",0.283226294546334,0.5,0.133272936051007,0.469832221003649,0.333545277984374,-0.114235965372341,-0.108111678581397,0.0436424766961526,-0.0259784591682846,0.0812989241106082
"133","Yerbas Buenas",-0.426429979596169,0,0.261917980746564,0.225147124611117,0.0734660593728811,0.101711154162652,0.180677985104024,0.03805199096734,0.00783707777371946,0.0682864698283085
"134","Concepción",-0.130410217382983,-0.2,0.129385472903495,-0.046300396526142,0.160197732091961,0.0129306001454799,0.115443456959783,0.0202697049211322,-0.0254708609744848,0.0511858847946685
"135","Coronel",0.00211637893749935,-0.2,0.0668502934628449,0.352710999477933,0.0122788346710226,-0.0153197989778358,-0.010571859723181,0.11212247198154,-0.0331699747380017,0.0843675653845169
"136","Chiguayante",-0.000512129292410349,0.666666666666667,0.0528803549501963,0.135213207411233,0.102481108143878,-0.00128098866370337,0.0660242957358389,-0.0307278919229831,-0.0266340479347658,0.111219151352021
"137","Florida",-0.406527137070763,1,0.105477308911782,0.00262413281821764,0.33246145816399,-0.0309351324396468,0.14650727829096,0.00922392340675816,0.0190994613832913,0.0845653649847073
"138","Hualqui",0.287414759589666,-0.666666666666667,0.104463376299359,-0.0354196586612752,0.264795879276318,0.0548540279676352,0.231400252285417,0.203429773955589,-0.003266878544494,0.182338840809651
"139","Lota",0.0827523287553503,1,0.0555299159077579,0.387807717755488,0.115128412256948,0.018033535650584,0.105821190286917,-0.0776595617916809,0.0062030826193855,0.0534386921929144
"140","Penco",0.173420747322114,-0.333333333333333,0.0592516896564449,0.159666943498232,0.065157952165981,-0.0122817427312321,0.0461446788168519,0.0703958946025301,0.026092446052435,0.0996409320385473
"141","San Pedro de la Paz",0.299428934848679,0,0.0842132575328927,0.184976159391695,0.0468014635702531,-0.013550145029175,0.0287636860610877,0.109439712535193,0.0017746688426451,0.0222789023647791
"142","Santa Juana",-0.241435721519337,-0.666666666666667,0.036713662928185,0.26055955433193,0.217667959388154,-0.0484005714990501,0.0972445302189101,-0.0413694220547426,-0.0185190235003119,0.100859087585082
"143","Talcahuano",0.400156994480689,0.5,0.0422842212245075,0.066659021620834,0.118430322560507,-0.00279348006708828,0.0906223239013102,0.00201847233839839,-0.037139288748134,-0.00160844186962644
"144","Tomé",0.765649213873807,0,0.0226397906835569,-0.079278079440228,0.126393523982189,0.160031388759419,0.284587036734813,0.275046905904983,-0.0300901455200405,0.206800517287234
"145","Hualpén",0.595486914212548,2,0.023641421230138,-0.136314563087766,0.108892050555593,0.00235833538801871,0.0796441443187184,0.0104876916852333,0.0118999140532983,0.0236132435616404
"146","Lebu",0.436037545762611,-0.333333333333333,0.108494287964687,1.49762366860631,0.228403376047288,0.00108734378414207,0.213762902614061,0.0765587960478487,0.0183598034038751,0.161865691050058
"147","Arauco",0.113915864217126,6,0.0492444598635857,-0.108610175725596,0.287923252224633,-0.0501600183508957,0.160911265443593,-0.0159755915216909,0.0357663131873701,0.126589263578906
"148","Cañete",0.695944609880405,-0.666666666666667,0.264522697375189,0.308535495780399,0.99041128874121,0.198621298452758,1.4797480484694,0.0749597215752435,0.0173256989724296,0.176436310878582
"149","Contulmo",0.535932152953429,1,0.0858956329342737,-0.0808165609090479,0.406648190703419,0.0932379246739876,0.421677284019836,0.118307486212305,0.050321199143469,0.0904840728329767
"150","Curanilahue",-0.0724335730878719,0.5,0.128488137617486,0.333543464693528,0.00182918979747889,0.0161481994412448,0.0326643349133901,-0.0800421486351484,-0.0168911973776186,0.0671279282456504
"151","Tirúa",-0.224854237564518,1,0.138393352897435,-0.130947946468721,0.598155174713257,0.0940441817623101,0.635891041349344,0.192289533689828,0.012979971848569,0.190296342487736
"152","Los Ángeles",0.00188662404979776,0.5,0.0579637293845121,-0.146542096587471,0.153539272886583,0.0813919961706608,0.174792629301423,-0.00216845001635867,-0.0446416620996296,0.0872479263818898
"153","Antuco",0.0955671945203351,0,0.0735548849337942,0.0809655889376784,0.482595525841283,-0.126039914706105,0.224714201623827,0.028740519142927,-0.0570319498357719,0.125617404218117
"154","Cabrero",-0.361539212585772,-0.8,0.141645107188442,0.343852452988931,0.267002867051185,0.0303027158904567,0.19404141734306,0.0618589997019748,0.00494283589317839,0.124482372105587
"155","Laja",1.28123970914208,-0.333333333333333,0.0170704742053233,-0.180579508502663,0.262534426877477,0.0316300580762494,0.187079380026043,0.0512015088608012,0.00305379460976698,-0.0204866744470599
"156","Mulchén",0.548562326655292,3,0.0506751937436545,0.0551017743055541,0.239359542757859,0.0616943110438574,0.221668726474194,0.0066072283801374,-0.0100214281631972,0.0243230438549361
"157","Nacimiento",-0.11122827829715,-0.6,0.111710927152119,0.31339039859219,0.264200468412313,-0.0253080513813365,0.105907965609588,-0.122290437200812,-0.0534593986668148,0.0646276762894373
"158","Negrete",-0.365645940136515,0,-0.0176807945417011,-0.00356414511609274,0.44949782985574,0.0501211742553401,0.341089396669862,-0.144924728128285,0.0110395584176633,0.0435963281678923
"159","Quilaco",0.0170563535577808,0,0.0883698350662435,-0.124171013618135,0.396679349705984,0.118756562171891,0.303369890329013,0.0481666647198308,0.0136452241715399,0.11195146502707
"160","Quilleco",-0.282257416026968,-0.6,0.173649411934492,0.245776009917347,0.631858996304863,0.142345533943995,0.641657115189612,0.0269602088793794,0.05775169857937,-0.0177899366677187
"161","San Rosendo",1.0775625264498,-0.5,0.0628848859698386,-0.0565938877520374,0.409648488830486,0.151165886612504,0.463100207564576,-0.00404982517482517,-0.0721345569070374,0.218520848310568
"162","Santa Bárbara",-0.442577563854201,0,0.0877959885560951,0.084403733594098,0.469181051867387,0.145883549804913,0.580185878113133,0.187818596105697,-0.004143979338616,0.167586553174649
"163","Tucapel",0.17101116906857,0,0.0396535511731872,0.0856126900880753,0.178699072386201,0.156397092875697,0.334909759368172,0.0212970542774802,-0.0185972237836722,0.0445340341146998
"164","Yumbel",0.611993224527972,1,0.0227271196422206,-0.12645285328957,0.092956865038527,0.0774621131931871,0.156660263196912,-0.152417115699093,-0.00253380325329813,0.0445337684470227
"165","Temuco",-0.0327607782572044,0,0.0670795701304032,0.00812884458138222,0.148915635338206,-0.00178987129472115,0.0852689340170807,-0.0793262434166901,0.00226381843091125,0.0673998435995339
"166","Carahue",0.291637279066149,-0.5,0.152305350329191,0.567986214927019,0.746466378936483,-0.148253547874017,0.130048972653043,0.00405912207650411,0.00557422739568814,0.100305284427868
"167","Cunco",-0.635504421602544,-0.333333333333333,0.139533058075453,0.266091817363097,0.152757740137544,0.15525258380686,0.228615499357192,0.0043807453407814,0.00853477231429985,0.061521261922964
"168","Curarrehue",0.263120211534799,1,0.173248456862205,0.739882711658188,0.387694780860693,-0.154500873700319,-0.174320800843168,-0.12407607826153,0.00446670276123449,0.0979332155519812
"169","Freire",-0.367064380726709,0,0.214336059078528,0.513336121562175,0.182000718326578,0.069178166262684,0.140114161785971,-0.0573178227699783,0,0.153077729828186
"170","Galvarino",-0.0554880663209283,0,0.22881796167206,-0.18532685351548,0.456569530768724,-0.0297894682606278,0.0862280110364535,-0.161873956366015,0.0128889707236236,0.0592712137381693
"171","Gorbea",-0.0141342525811301,0.666666666666667,0.147082148627375,0.0624102368283944,0.177713649178764,-0.0570324890326805,0.127270364713776,-0.00952892019890524,-0.0273128932922747,0.0243830435523802
"172","Lautaro",0.140317634537823,-0.714285714285714,0.181753789098321,0.562295562637745,0.115108094436209,0.160915740402555,0.239714308667339,-0.102209888232078,-0.0083874900543846,0.0245442604123643
"173","Loncoche",0.389286061329595,-0.5,0.352380569171827,0.605263461121638,0.506195723433695,0.0320109171894893,0.283138307694033,-0.00664691150669878,0.00012577132264379,-0.0477091607104457
"174","Melipeuco",-0.48907131026618,1,0.211138566146789,0.143060563277167,0.289947063584376,-0.0261837482608,0.250257650216725,-0.0344759071223465,0.00370713623725668,-0.0125129984263852
"175","Nueva Imperial",0.0561230100631176,2,0.140067988078675,0.118204204045677,0.549194167904759,-0.11422556483781,0.0528909505931333,-0.0649149855453181,0.00521320679053597,0.168175217500013
"176","Padre Las Casas",-0.192950589820511,0,0.264096805309613,0.692929050673878,0.231175615615096,0.296634984524046,0.32028303810582,0.0622848023576394,0.0103648773910845,0.20357908562867
"177","Perquenco",-0.387770152617024,-0.5,0.344212943372146,0.597012019877951,0.224929947633912,0.517755508608916,0.455978226112346,0.113873527417578,0,0.11262023021129
"178","Pitrufquén",-0.089940478999201,-0.166666666666667,0.134330786011802,0.176795003119378,0.285239285589669,-0.0549355814899035,0.0443207554412303,-0.0814010920370427,0.0675680054405706,0.0884863036985599
"179","Pucón",0.46043715318561,0.142857142857143,0.149316299590261,0.115150172954013,0.270144661257994,0.0193572735313811,0.176895810771476,0.0149786406372594,0.0138505123990067,0.0619725579731945
"180","Saavedra",0.902944002878064,-0.666666666666667,0.244727112032332,0.580619937322707,0.513599274822965,1.04335775189144,1.23451519367451,-0.0802848260791406,0,-0.0388444062153841
"181","Teodoro Schmidt",-0.122966782061613,1,0.193995439624561,-0.0461789062742261,0.444509704202877,0.16215915134688,0.388368099539834,-0.0910770024063506,0.0151677937180054,0.179840120401385
"182","Toltén",-0.425708198039156,1,0.118215627645111,0.127931719798134,0.254514300777646,-0.276736485604279,-0.121823499356938,-0.314465420555939,0.0221219931271478,-0.0931165557285932
"183","Vilcún",-0.0963299972689582,0.5,-0.10131524670844,-0.289028466208751,0.10414313738251,-0.0372649179728826,-0.0481916326823188,0.0587963226352268,0.00191554571769115,0.110399478922219
"184","Villarrica",0.0800511482875922,1.66666666666667,0.059447803767076,0.181194229970154,0.0581375843110754,0.00130808740675621,0.0180921558995249,-0.116285669478595,-0.00467950444133826,-0.0313860985968127
"185","Cholchol",0.107703662436964,0.5,0.0525987841156203,0.0101762362998358,0.38169548099036,-0.206209990486284,0.0776164243597355,-0.195316928867996,0,0.115680484440531
"186","Angol",0.0262298213528705,0.5,0.0654525698495315,0.553597846068975,0.286756008688052,0.0205325608521571,0.303238650191239,-0.119711317292147,-0.107202312324589,0.141260756554781
"187","Collipulli",0.10797083466166,-0.5,0.186945654390432,0.132726658475964,0.372391897724578,-0.220095495795981,0.0799789995398426,-0.126540054518099,-0.0362256179394092,0.0364013511555112
"188","Curacautín",-0.407867981952701,0,0.182603851254757,0.407682987249756,0.115517794874633,0.0307691074248972,0.144389040297665,-0.0404458841128718,-0.0139367816091954,0.333217421542206
"189","Ercilla",0.274597174383746,0,0.299578174058503,0.148457651625621,1.5290619471551,0.288143728552908,0.939525933476205,-0.313541849365751,-0.0444520626214147,0.0465076702953367
"190","Lonquimay",-0.0709270811458853,-0.333333333333333,-0.0459914499631976,0.147066975520666,0.0919439044196388,-0.402544074220674,-0.27847021694518,0.0241338190371956,0,-0.0434398501480085
"191","Los Sauces",0.0299956794212444,-0.833333333333333,0.192777740271519,0.566071544272047,0.586858663894033,0.0101432961555809,0.422255989752531,-0.0185160044596538,-0.182596939991056,0.00061142030717607
"192","Lumaco",-0.247548943848109,0,0.163075613048695,0.251296690567893,0.943387965091401,-0.0325485251102885,0.673617816961523,0.0209493539056263,-0.174704643765118,0.0854873552917238
"193","Purén",0.609752169280369,-0.333333333333333,0.168175082876382,0.331556162298354,0.935822724175132,0.0617100319808895,0.66644007585083,-0.244786724742091,0.00949676389024811,0.0651382746365193
"194","Renaico",0.0671801274048466,0.4,0.0587488602080634,0.393885302535469,0.253956890864172,-0.0472919853679508,0.103147876897717,-0.0119610409993655,0.00524333213439444,0.144029356142558
"195","Traiguén",0.181613750086751,0,0.172099581851761,0.522868682620681,0.0309725165471174,0.0224171642723996,0.042126875873774,-0.0244020604509828,-0.0725385380407757,0.141867628969281
"196","Victoria",0.410046111851377,-0.2,0.128373068597685,0.0813396083622706,0.0622299626579245,0.0839416323571439,0.108742024515057,-0.0540922872824144,0,0.0265427767369364
"197","Puerto Montt",-0.252770781428467,0.5,0.173916094952388,0.0665601914910096,-0.0305241269482495,-0.0982251074947804,-0.138587580090912,-0.0489182676004377,0.0592160437669062,0.0474343829639695
"198","Calbuco",0.383616804211892,0,0.130360541865362,0.194019975687382,0.171809607259081,-0.124067840118165,-0.11460211660656,-0.00325417653673851,0.0170601362461827,0.0538080132567966
"199","Fresia",0.508440607680234,2,-0.0443995796772855,-0.31626228994273,0.066480076386812,-0.150586770327934,-0.166922843663143,-0.0541250430824987,0.0741112123974475,0.0616818816825591
"200","Frutillar",0.0466876859831554,0.25,0.0223869940307286,0.206021729297273,-0.0121442126689489,-0.0267770172005546,-0.0502255615663238,0.000940303399932209,0.0220706021951943,0.0118210305144747
"201","Los Muermos",0.0331862273935098,-0.6,0.10659602928258,-0.187750894621399,0.0183178827562294,-0.296827955765088,-0.361634483343223,0.0578124583705329,0.00598349814196635,0.0575275928521494
"202","Llanquihue",1.07571343354553,-0.5,0.0927563383642314,-0.325495253957143,0.152497381177994,0.0409434885303044,0.0868452553873148,-0.0935625106019503,0.00770992792893459,0.0212357472344924
"203","Maullín",0.485665825623773,2,0.0352337742956088,-0.0361782415565917,-0.0573335458441234,-0.0352195345915012,-0.040090100979053,0.0571627787011956,-0.00649228570943615,-0.0218544260124736
"204","Puerto Varas",-0.0371397064564771,0.333333333333333,0.228927702277431,0.114867687324818,0.474019079749313,-0.0266038181098912,0.252719568150582,-0.0669300840986209,0.00860583124184771,0.131667365409019
"205","Castro",-0.179245657657262,-0.3,0.13922145123463,0.482141804313627,0.0736513667093845,-0.103666928982667,-0.0674200394928362,0.137607434148307,0.00372771474878446,0.0478424117934797
"206","Ancud",0.57518474833077,5,-0.0179133107233552,-0.224338327737066,0.019736780992483,0.0272926591892335,0.0315914268731901,0.100818982600345,0.0286279122144091,0.0280902603172098
"207","Chonchi",1.85736104674916,-0.666666666666667,0.0746744510501319,0.0183406772697966,0.0439291799392548,-0.0518444454609739,-0.0284763366654709,0.242234921623395,0.0120654984199943,0.102495574800884
"208","Curaco de Vélez",-0.406098533652371,0.333333333333333,0.104433372317972,0.124836097551695,0.03404614518852,0.200674146559143,0.211730077927091,0.0580840402215196,0,0.0837511058684754
"209","Dalcahue",0.53922145935652,1.25,0.154138687426226,-0.152222611881842,0.119061317260216,0.183516040322515,0.194124136358924,0.164100692542987,0.017394993635978,0.0427861366558471
"210","Puqueldón",0.544420606136283,-0.666666666666667,0.0417934623905033,0.100876082960021,-0.0590592832634389,-0.582899682284928,-0.761349818214572,0.00249503328684581,0,-0.0455071199729694
