"","Comuna","subsidiada","decil","escolaridad","ingreso","mater_aceptable","sanea_aceptable","calidad_aceptable","sin_allega_int","sin_allega_ext","sin_hacina"
"211","Queilén",1.41832558425627,0,0.106468217309723,-0.191368922089194,0.0578684429641966,-0.141179056364169,-0.126808347347155,0.136118461521907,0,-0.0280963829591742
"212","Quellón",-0.377847595318713,-0.75,-0.00292860468531956,0.0571707899215215,0.0473225391586726,-0.343453344415253,-0.342788551753775,0.304410589926422,-0.00204493750159762,0.0583382801179937
"213","Quemchi",0.788141158988384,5,0.0494333731097066,-0.367275698324797,0.0245918514440617,0.121544371649456,0.135376368011012,0.158801664834851,0.00679501698754249,0.0798474993670524
"214","Quinchao",-0.534224846132028,3,0.026565276703709,-0.418006177390399,0.0345623018543512,-0.230518537705668,-0.234432716299027,0.222542638986682,0,0.00158882697113142
"215","Osorno",-0.0324311621736204,0.2,0.055337968991445,0.00925850576187812,0.100012884217176,-0.0572064100057679,-0.052672697373142,0.0486408375214301,0.0151397083445859,0.120529280272775
"216","Puerto Octay",-0.241236776288394,-0.166666666666667,0.226993952243781,0.0475811295186815,0.178092522483732,-0.0142930991627367,0.01036129702134,-0.282708523222654,0.00976909413854354,0.0699585800181777
"217","Purranque",-0.20905305682783,0.5,0.176810395489227,0.280730214700383,0.0473186438958904,-0.0504436599335919,-0.0394175937030694,-0.0105795777845695,0.00533507450332501,0.0534154162970796
"218","Puyehue",0.00387871830484371,2.5,0.0639293242231619,0.00782256660510512,0.0484921994047122,-0.0540910026469734,-0.0521256578505313,-0.120937821412502,0.00514150584007737,-0.0229876711938726
"219","Río Negro",-0.0804299740621822,-0.5,0.166519557358819,0.228147103810566,0.139954788772983,-0.224594940194134,-0.183517937618928,0.122094447987761,-0.0173355342514067,0.0769143179003657
"220","San Juan de la Costa",0.896419441598503,0,0.299362388585933,-0.104106412244885,0.406666162192259,0.863543227422811,0.704559362892784,0.215538086330662,0.0121262229571448,0.0135678087000118
"221","San Pablo",0.0719301258333403,-0.333333333333333,0.0132054513914869,-0.0896354439994521,0.0406145253106659,-0.0118217825041384,-0.030215835534024,-0.0884521313351342,-0.00948646597520875,0.105397748137389
"222","Coyhaique",-0.0368298527128521,0.25,0.114223875716786,0.244675932449737,0.227708876590397,-0.0404977991367904,0.0986316203930543,0.00641398914892259,0.04210202932501,0.125887793703208
"223","Aysén",-0.085836615295976,-0.333333333333333,0.122217746979067,0.329342927780705,0.162746990004649,0.0000776341410949193,0.0636387351313359,-0.0038899125472742,0.0230655348820464,0.113873684668579
"224","Cisnes",0.402832715344666,1.5,0.192564013354716,-0.121359736556895,0.430288387059652,0.00782851232305956,0.340542193232776,0.118939278891311,0.00796971508268577,0.0802953402812896
"225","Cochrane",-0.302451526222312,-0.5,0.121985783303541,0.195017102390218,0.219360438786293,-0.155347438895949,-0.112852993051917,-0.00670149063574973,0.0788177339901478,0.103737925241495
"226","Chile Chico",-0.56469157005868,2,0.0598889193469207,-0.29663186735992,0.275781890525699,0.0239916195449422,0.090027877907912,-0.140849107141842,0.0729911197747455,0.022540654126834
"227","Río Ibáñez",0.915254237288136,0,0.0915674362089913,-0.115723126188186,0.315473615916955,0.0930879237288136,0.138739576520602,-0.00557432432432432,0.0351861295257522,0.184529393370857
"228","Punta Arenas",-0.00182785393540059,1,0.12281200266302,0.385545426704003,0.0829417862507804,-0.0524193029637558,-0.00524831663905221,0.0267975518292309,0.0100640974162037,0.0949058544215715
"229","Porvenir",-0.447062538308661,1,0.0122903165324679,-0.277866336755486,0.125649370327795,-0.0176169193815859,0.10441033254312,-0.209536266770223,-0.0160436159574461,0.0418627595809283
"230","Natales",0.229068408627418,1,0.100956290527869,0.305606515905665,0.135746206881594,-0.0164414681311052,0.0701506883513722,-0.126846043170172,-0.0362918939984411,0.0322236194190746
"231","Santiago",0.119420639011417,0,0.146634870638109,-0.129975201589686,0.243025479833519,-0.00195480356298029,0.114514833553326,0.0961309334921319,-0.0622447578692765,-0.0506685961095831
"232","Cerrillos",0.658553130687527,-0.5,-0.0657434990290497,-0.109536544177366,-0.00478717870684719,-0.0926263186563213,-0.0484134371134199,-0.124112711198199,-0.129974939035681,0.0198236957342569
"233","Cerro Navia",-0.246277887858494,0,0.108529712775593,0.214509691796099,0.163668858605659,-0.0239772831017946,0.0666525508360102,0.094207704881377,-0.0688076795677428,0.154873035902976
"234","Conchalí",0.220007573076207,0,0.0780756702577589,0.323855385471647,0.0398198901055981,-0.0780773232959284,-0.0325389195660332,-0.0945123073283633,0.045532419766465,-0.00983441286840453
"235","El Bosque",0.261210269155641,2,0.0391409781369567,0.0795688041577222,0.164238705798449,0.00594315144351953,0.127433660036493,0.0252932968092624,-0.0238979161615745,-0.0252041853048524
"236","Estación Central",2.02483186389821,0,-0.0118512347430218,-0.104018539309386,0.053140777305745,-0.0325955833952945,0.0137602359640189,0.101031868126986,-0.118415902891793,0.0444767386687511
"237","Huechuraba",0.496182533264981,0,-0.0326041119332251,-0.0903366004706351,0.076249651854841,0.0396639616616239,0.167286604916682,-0.073785992945357,-0.0620913151691199,-0.015878444090971
"238","Independencia",-0.298627176211684,0.166666666666667,0.133435420641642,-0.178684091883583,0.211778613595355,-0.024267535392314,0.0154588004703267,-0.0931428891992385,0.0490631901287794,-0.0359916793469352
"239","La Cisterna",-0.620023122947249,0.333333333333333,0.0664022613260535,0.150748221356447,0.0328321688432369,-0.00733981918682197,0.00817689791675762,-0.124566373132498,0.0490707193945522,-0.0580257219572184
"240","La Florida",-0.239409443996877,-0.125,0.00436336634227635,0.118564386906373,0.014219720613437,-0.0143544631306598,0.00545523725496164,-0.0554381922290541,-0.0127047187640828,-0.0143189029796109
"241","La Granja",0.152970082465304,-0.5,0.0624247302969792,0.132761496894089,0.125707228003226,-0.00287711095609202,0.0955730297558358,0.0271564805776451,0.0237690804586355,0.0690789689066353
"242","La Pintana",0.0538417839108489,0,0.132905938017249,0.185104355200637,0.17050199618957,0.00396238800494509,0.135956130176601,0.234978580039869,-0.0665232989106514,0.135101636335405
"243","La Reina",3.79670907912418,0,0.0445965236080552,-0.0827027255408146,-0.00576329963289766,-0.0238838323211719,-0.0231913986048615,-0.0869255842832963,-0.00576917041661201,-0.00913744231529243
"244","Las Condes",0.318980327279823,0,-0.004770816720294,-0.165147403041388,0.000964350923631013,-0.0159528457675042,-0.0182496922558184,-0.0307423001525562,-0.0284389043494673,-0.0216211875768071
"245","Lo Barnechea",-0.495861359451203,0,0.0273517861758406,-0.411508801261785,-0.0715531397732946,-0.0494152302424188,-0.110443955629656,0.0492020422235568,-0.123109265415803,-0.00994835980841799
"246","Lo Espejo",0.372778193274253,0,0.0180130064630137,0.0490553486871328,0.00759549026128407,0.00365181348096532,-0.00705407083317004,-0.0762998237578143,-0.147569651548384,-0.0880262936641364
"247","Lo Prado",-0.0474307648973085,0.25,0.0713894451906254,-0.0904001455466909,-0.00283816097390261,-0.0388440172241877,-0.0350187246643736,0.285551533657265,-0.0312673097267982,-0.0121554936523947
"248","Macul",0.0366398685213091,-0.875,0.0982700031817475,0.411429285081331,0.127831295497839,0.0247003455344645,0.137949819471778,-0.207119325323439,0.0152183835086336,0.0462772836633948
"249","Maipú",0.108758764111369,0.4,0.0284099687653818,-0.117115312491196,-0.0291605341889568,0.000143434016146842,-0.0331839686174811,-0.0103776273865202,0.0151296885041003,-0.0158723804623851
"250","Ñuñoa",-0.697947285100638,-0.0999999999999999,0.087148155058257,0.374642873474098,0.0567161364742538,-0.00477833402755401,0.0417952063025626,-0.0155395951097195,0.00639114385753436,-0.0156432175275175
"251","Pedro Aguirre Cerda",0.145790126908654,0.333333333333333,0.127178640784249,0.182836231671003,0.0152978762657327,-0.0155305193055552,0.00178370567570602,-0.128081297190489,0.113244638074032,-0.0101456992573547
"252","Peñalolén",0.326881776501946,2.5,0.0790331191189302,0.706748005888235,0.193365668796752,-0.00443478580459203,0.105764959148845,-0.13893347097501,0.0417073560377708,0.0833288037676258
"253","Providencia",-0.269232501710357,0,0.0712896852239389,0.0528758266194268,0.00586974317679224,-0.00882900019358146,-0.0110286023207974,0.0398089078025662,0.0412425546414264,-0.0143147027109636
"254","Pudahuel",0.0470084006552683,0,0.0800346193216508,-0.105465881917063,0.0678638635772924,0.00838557155276472,0.0657494452515775,0.13376998489778,-0.0807854841999365,0.047684530694754
"255","Quilicura",0.121571768013742,-0.666666666666667,-0.00582007728620578,0.0982309102260503,-0.0331599125833471,-0.0378719953567377,-0.0470494283193181,-0.0614967759085006,-0.0918265884648778,-0.00467269676552909
"256","Quinta Normal",0.983867703280361,0.25,0.0748531175705504,-0.0355776332916136,0.061792282145707,-0.0307709363907284,0.0149905232963563,-0.0449727489243431,-0.0434437754215403,-0.0239028271169278
"257","Recoleta",0.486217073921528,-0.5,0.0798090062618802,0.115194653777718,0.0998503516939986,-0.0164435157236681,0.0456043408121771,0.311023983713383,-0.21093374708287,-0.0970119489760152
"258","Renca",-0.0260450334373871,-0.5,-0.0271061945858247,0.32274056949901,0.0265910435320002,0.0105733360489827,0.0193367340277697,-0.129353278580242,-0.030907009647709,0.0324189010907473
"259","San Joaquín",-0.187380727665892,-0.5,0.0671380201581653,0.00178992724573378,0.226260431609169,0.00368406382830464,0.248826759686175,0.0224680307563454,-0.0514294084499827,0.0466126613145425
"260","San Miguel",0.780761334548176,0.125,-0.0267360737843675,0.0620248335909364,0.11586697794973,-0.0507841427090362,0.0551844833010359,-0.016391536487544,-0.0128484863463443,-0.0146590536851517
"261","San Ramón",0.192682986401961,-0.75,0.0880544605125149,0.0790475264275477,0.0454420297838365,-0.0254626776492828,0.0280412562449354,0.139736025882437,-0.113259399669581,0.182770084535332
"262","Vitacura",19.2545891089482,0,0.0419021723671426,0.278167395037983,0.0057742218158115,-0.0036554161082003,0.0020542349679996,0.00334104995675326,-0.0150684375126924,-0.0121264738006553
"263","Puente Alto",-0.112210333008306,-0.714285714285714,0.0588744475924685,0.215730912624304,-0.0148120974762788,-0.00196071874874662,-0.0189395995419754,-0.0209599209345486,0.00302632722272375,0.0427597053118409
"264","Pirque",-0.759290020533248,-0.2,0.240777224882583,0.353508347040776,0.0659803170890618,-0.0326817062300203,-0.00614795330440403,0.0189093309111413,0.0864164663028108,0.128037435613004
"265","San José de Maipo",0.685864141267548,-0.666666666666667,0.0682835269374799,-0.0330414054482486,0.287375662243635,-0.111398386352609,0.108011131206582,0.152245094963858,0.0342287318261445,-0.0997231064615
"266","Colina",-0.0725001464696371,1,-0.0357734158379227,0.307949553937831,0.0212392767140669,0.00162211694664112,0.0182956624037773,0.14283003595882,0.0153452038773726,0.00483134736311533
"267","Lampa",-0.287184848892613,0,0.134893303538039,0.54016171141486,0.216215481841541,-0.0211150901689473,0.13663619468939,-0.0994829274631949,-0.042635186606798,0.0762706671756684
"268","Tiltil",0.379752909911073,0.5,0.0710376104773608,-0.1089801695913,0.118918241288261,-0.0103079342462586,-0.0117296787169581,0.0178094249680724,-0.0483188513958623,-0.0279799524920463
"269","San Bernardo",0.110758677507061,3,0.0383563273465445,0.0950789071263,0.0853329815456207,-0.0170600667131098,0.0645148962851424,-0.140064243767844,-0.0806256823412769,-0.00557846797762883
"270","Buin",1.00690008558341,1.5,-0.00805575215653496,0.100022813000626,0.092875633608913,0.00207411851538791,0.137925085195437,-0.0484416832244724,-0.0375867674709444,0.0786930238921275
"271","Calera de Tango",-0.10175821788237,0,0.00764812072169475,0.207134887190774,0.184686315640168,-0.0617559303427814,0.30747227417823,-0.185748751993433,-0.128388809168667,0.0431331398794151
"272","Paine",0.0930234302504524,-0.333333333333333,0.202080240141815,0.660362729050612,0.302692041464143,0.0054415397305451,0.351148165444497,0.03082575237326,0.0200916230366492,0.168218627368582
"273","Melipilla",0.354665476572615,0.5,0.0379157903641089,-0.153032043621921,0.0211526583580838,0.142821628891684,0.116939684566271,0.0393542677493077,-0.019882268899023,0.0526512014501306
"274","Alhué",-0.444173249700374,-0.666666666666667,0.0899155859006133,-0.110339012761609,0.563473566320556,0.0502279558757963,0.317497951593596,0.0634927060525207,-0.049071929133315,0.0713047378154786
"275","Curacaví",-0.381251793167085,0,0.0402175109259192,-0.0269274980478053,-0.103054331605407,0.0014603232028679,0.0121643410200492,0.0661912328844119,0.0221528710107344,0.165303459673815
"276","María Pinto",0.177201444968585,2,0.0455666680320189,-0.185767342934109,0.162370008672558,0.122901312264727,0.29838485376691,0.00662882234370976,-0.0504163286489066,0.00978253366246084
"277","San Pedro",-0.0905737644934006,-0.75,0.183587159816281,0.0717903729830395,0.597032461794318,0.0769976719878089,0.43295734408104,-0.0854574062484832,0.0676935549250102,0.0680770052138947
"278","Talagante",-0.241940576386171,-0.714285714285714,0.128235172730656,0.40367186138119,0.0566732954267497,0.0270491998654529,0.036317191593358,0.203953112908095,-0.0213788943315314,0.129873937968799
"279","El Monte",-0.017954959626738,-0.5,0.0519331888134687,0.1777784052069,0.137471150847007,0.0369726385729056,-0.0167408232838396,-0.213145694709323,0.0767027806813323,0.0694735252525639
"280","Isla de Maipo",-0.0947333472069182,-0.75,0.027075732234147,0.119797096326156,0.129001896417218,0.00488207727062747,0.0642078038684812,-0.0989683966883289,0.0764857183207513,0.0120596596695036
"281","Padre Hurtado",-0.0762533017614352,0,0.0939941992662026,0.221474341142507,0.212321527447867,0.0323527296873549,0.183524232797428,0.211516501981799,-0.278705114856136,0.0753705581241578
"282","Peñaflor",0.354561076071816,2,0.10204337564618,-0.162078852554813,0.0414385449687338,-0.0268315088003594,0.0311587664271027,0.0726371866983845,-0.208764634772575,0.0325302981389159
"283","Valdivia",-0.210391322628387,-0.0999999999999999,0.129526690270746,0.477242925616313,0.164776759480361,-0.0194012020783878,0.0622824183274666,0.0321907341566232,0.00355242182483599,0.128156551115634
"284","Corral",3.83432644641259,2,0.228859166152972,0.107245094918177,0.199501783141782,0.230243897688074,0.292625460891216,0.132005811381972,-0.0364500792393027,0.0391720065946469
"285","Lanco",0.088498979889245,2,0.106539193345289,-0.1042918795306,0.0700293043983891,-0.0503388482742799,-0.0289081401560284,0.0865714742681059,0.0245403184069077,0.0243104372149468
"286","Los Lagos",-0.330317470894493,0.25,0.110670480636532,0.116263655346845,0.160613121085122,-0.257111282686698,-0.156402134511382,-0.0532348228883298,0.00965654343859236,0.0572954621454413
"287","Máfil",0.419056922660076,2,0.110410519929314,0.210809752427675,0.229136203628486,-0.045393365493419,0.132190476190476,-0.063594470046083,0.0212765957446809,0.0909874326750448
"288","Mariquina",-0.0435793908540331,0.2,0.0906839800490051,-0.0873297868361203,0.0159216855066545,0.215927894528565,0.170545377881824,0.0342558274832253,0.0390972098809313,0.189717392371053
"289","Paillaco",-0.0392173940639865,0,0.0775519914095181,0.175496712513139,0.0293761943481737,-0.00754634995973569,-0.0271918816076683,0.050578264269472,0.11041858472187,0.0883981414067716
"290","Panguipulli",0.266968803842183,0,0.256642017262145,-0.0711694684816113,0.315671829720286,0.0645490485661568,0.169234428457091,0.165301107909953,-0.0108928571003651,0.0165563842595602
"291","La Unión",-0.143586474904735,2,0.0467085724531939,-0.118071528214675,0.165623871794175,0.161890847621789,0.212830188707379,0.0649030460897505,0.0259701000329779,0.0284908041679181
"292","Futrono",0.218686127933604,0,0.0639947766585039,0.206809433711703,0.560897218998848,-0.215329278786161,0.150757926641171,0.0602146551615154,-0.000127156776268562,0.016973565494329
"293","Lago Ranco",-0.365770860699621,0.5,0.238474746588176,0.119490107981647,0.453153664874011,0.153477811451745,0.669276666094546,-0.033519399296603,0,0.130171562387134
"294","Río Bueno",-0.219494341112573,0.333333333333333,0.225219295030857,0.42541911091492,0.375555036278628,0.188553316820605,0.52612408940411,0.0260932983270723,0.00543689320388355,0.0478182928798229
"295","Arica",0.176715272098829,0,0.0188826415964916,-0.199123804177354,-0.0335448236285828,-0.0174464148658264,-0.0481856125961956,0.170954265909294,-0.0447189783627424,0.0573749576151792
"296","Putre",2,-0.666666666666667,0.104156371461156,0.124656012012271,0.121734446539187,-0.031972605902043,-0.331227836879433,0.00847794100474102,0.0222016651248844,0.56674793144208
"297","Chillán",-0.00544921645318957,-0.2,0.0569151310397587,0.2369518449074,0.130185518549142,-0.000550368678669886,0.117498544939417,0.0525907757652361,-0.0358494746700959,0.0526575182640961
"298","Bulnes",-0.272227706111353,-0.333333333333333,0.078849732091865,0.142271713745463,0.0780078492539764,0.0747844287763835,0.181333056885769,-0.0138694972129538,-0.0134372857032908,0.162443407098414
"299","Chillán Viejo",-0.223873643185315,-0.6,0.00655730550149957,-0.262401908786814,0.00454473292367558,0.0245949145061892,-0.0412159428662139,0.0791090879655865,-0.0231110336464711,0.0666748031868505
"300","El Carmen",0.0138295418598184,0,0.244661222424186,-0.0387203868787432,0.530541240021824,0.361403646409155,0.737839284790647,0.0825001114970372,-0.0393461319140848,0.0607675966019736
"301","Pemuco",-0.0264368696819767,0,0.0675136538428717,0.17854801265394,0.131945195327604,-0.125931809179894,0.000734458772963083,0.0973244563044034,-0.0137685987119698,0.0490523852964505
"302","Pinto",-0.188705302283821,-0.333333333333333,0.0987400297419069,-0.191797220583759,0.32434380148884,-0.0433233991742501,0.0993786870405024,0.00734520205378385,-0.05014902261281,0.170114835147638
"303","Quillón",0.0784981746923835,-0.5,0.144022071035487,0.477134047329091,0.24999986908205,-0.0705881909410111,-0.0131033100371679,-0.00640591883033669,-0.0307471825939678,-0.0447807864240296
"304","San Ignacio",0.328783584397674,0,0.0813069380931544,-0.307894610381791,0.527131707635177,-0.198764328741235,0.0507143774803728,0.134286035243376,-0.0678995949372789,0.043353890430894
"305","Yungay",-0.115817488968492,0,0.142408437593834,0.310217078158251,0.430857046326322,0.209153031176708,0.381492233453116,-0.0154956817723384,-0.0057353823215797,0.00173013886899481
"306","Quirihue",0.270344951868927,-0.75,0.120499798657534,-0.0517626235637659,0.808480240046283,0.0528429322416425,0.416926194101869,0.0469799991059943,-0.0240303913773302,0.205296351471318
"307","Cobquecura",0.557791149436179,0,0.0696869617395556,0.0972081856875185,0.104562578601584,-0.211539871835017,-0.189825167490169,-0.11826902060282,0.022552204713049,-0.0937465044366513
"308","Coelemu",-0.462982071117722,-0.714285714285714,0.14140088578201,0.459336932963515,0.265446639937574,-0.0301727774427891,0.0751923846353032,-0.0989765925133774,0.0172080195281649,0.129083478541001
"309","Ninhue",0.924344501192214,0,0.0879153155360325,0.316764718501256,1.19576750079938,0.313889703685638,0.799670998751968,-0.0592824601728566,0.0377435897435897,0.135352639837377
"310","Portezuelo",0.340703691937264,-0.333333333333333,0.123950576875869,0.120326893778971,1.10785945488653,0.110507792429292,0.530531257844149,0.118235723342113,0.047008547008547,0.14299300308922
"311","Ránquil",-0.115759495124522,0,0.285233809532707,0.657892057954136,0.180796736212374,0.265707876197314,0.460373030054358,0.0453143272336846,-0.0649919336252592,-0.0576436724235467
"312","San Carlos",0.583012192133595,-0.75,0.112511452559148,-0.0996405043533487,0.358720081775411,0.125003374024146,0.295320689482871,0.213406456704171,0.0277142273058695,0.142051002049015
"313","Coihueco",-0.19809457177194,-0.333333333333333,0.117527350584716,0.122350491164864,0.302970743663085,-0.0492001275968041,0.129075293902274,0.109251735564801,0.00245760629147208,0.0956907022379544
"314","Ñiquén",-0.060695305315706,0,0.149011167437821,0.262763687625011,0.523839911270103,0.144479069525142,0.370375999248267,-0.143429544574844,0.00650635262914362,0.047055762854702
"315","San Fabián",-0.236920935637137,0,-0.0199790820558789,0.176911083321754,0.356807511737089,-0.0278883633906761,0.350401073105298,0.080550051470632,-0.0113101552774495,0.254875905097678
"316","San Nicolás",0.147250237701614,-0.5,0.132106361716063,0.533997410154043,0.110034205917619,-0.0277463980241731,-0.0155600010424533,-0.067024441408789,0.00921785939136202,-0.0717532720693634
