"";"district";"maha";"nlp";"ppl";"cc";"ach";"mdp";"sm";"le";"as";"rs";"we";"ad";"vt";"ac";"lt";"cfo";"mahaR";"z"
"1";"NUNOA";6,86592725;12,24643213;208237;2;"0.13";"0.23";"0.1754";7,659707724;485635,1729;0,018199779;0,305855222;"0.8982";0,615815206;0,578048089;31,1216545;9083,146683;50,8443726370681;1,96605662707717
"2";"ALTO HOSPICIO";4,15871931;11,59335271;108375;1;"0.44";"0.66";"0.21829999999999999";9,77779781;352071,8117;0,529725567;0,171722383;"0.82889999999999997";0,370277865;0,035275663;35,7576878;905,4339193;18,6693039688263;0,102678846543219
"3";"ANCUD";4,49916838;10,57108613;38991;1;"0.59";"0.66";"0.43990000000000001";11,57508773;638416,6449;0,521638843;1;"0.82699999999999996";0,461975835;0,153317432;32,92119003;2399,464158;22,4773891878932;0,32321921140631
"4";"ANGOL";3,45489643;10,88297841;17754;1;"0.42";"0.34";"0.2366";8,705468228;291866,4339;0,35338593;0,322431326;"0.92810000000000004";0,52183908;0,273872555;31,54490798;776,6241598;12,7286681760335;-0,241365446032326
"5";"ANTOFAGASTA";4,54534725;12,7990486;90468,25;4;"0.51";"0.65";"0.48039999999999999";11,9971392;525579,6145;0,417220368;0,132513376;"0.91759999999999997";0,437355176;0,167401271;35,7948201;1376,128007;21,1847836639668;0,248359622539063
"6";"ARAUCO";3,28404995;10,49838775;36257;0;"0.52";"0.37";"0.26319999999999999";9,709881941;542955,1257;0,369474085;0,131243809;"0.87690000000000001";0,569463549;2,76e-05;33,80868002;410,5496649;10,9158567760017;-0,346352090130838
"7";"ARICA";3,61990082;12,30756368;73788;2;"0.73";"0.66";"0.41389999999999999";12,08909914;607278,9152;0,391585246;0,308640873;"0.86699999999999999";0,433821138;0,070088181;32,16051236;2582,719758;13,6541266650211;-0,187768706178648
"8";"AYSEN";3,64518056;10,08409932;7986,333333;1;"0.5";"0.59";"0.34429999999999999";9,754537633;376157,1465;0,460199215;0,396535246;"0.91420000000000001";0,432345361;0,050294253;32,26885928;1341,945156;14,7432379068846;-0,124694227316036
"9";"BUIN";3,55810381;11,47847894;48307;0;"0.46";"0.36";"0.35039999999999999";8,818524971;349570,4217;0,55752746;0;"0.9173";0,527725069;0,013062289;32,05865616;518,1791045;14,1574452396622;-0,158619657323873
"10";"BULNES";2,24300126;9,97548258;0;1;"0.44";"0.38";"0.41049999999999998";10,01084576;387955,704;0,390943941;0;"0.86519999999999997";0,557294928;0;35,18900439;0;6,00149653779069;-0,630960951974874
"11";"CANETE";1,97303598;10,44978649;34537;0;"0.59";"0.52";"0.3427";11,18671883;377725,9308;0,471320792;0;"0.86199999999999999";0,49573055;0,068187741;34,38861136;158,6824275;5,91075323238633;-0,636216233968712
"12";"CABRERO";3,64897718;10,26021749;28573;2;"0.44";"0.67";"0.3538";9,614909782;571566,2267;0,478934641;0,4777072;"0.94520000000000004";0,564685315;0,111958842;32,40262942;0;13,3849510482286;-0,203357666331754
"13";"CALAMA";2,65842023;12,01812127;82865,5;1;"0.49";"0.47";"0.33810000000000001";10,73744031;386963,6909;0,352770055;0,088660298;"0.84850000000000003";0,456548485;0,016768136;31,60237933;407,3828059;8,18534416416545;-0,504486221337386
"14";"CALBUCO";5,1121171;10,43367453;33985;1;"0.56999999999999995";"0.33";"0.52580000000000005";11,34054978;458657,4112;0,401747554;1;"0.93049999999999999";0,424916107;0,098131529;33,88674571;121,2299544;29,6303814628678;0,737475572657675
"15";"CALERA";2,4018823;10,83079735;25277;1;"0.48";"0.57999999999999996";"0.27810000000000001";10,52373832;400726,3361;0,57527879;0,158197434;"0.87290000000000001";0,521481481;0,044506864;33,59114277;87,91478419;6,499925160625;-0,602095098398987
"16";"CALERA DE TANGO";2,96637421;10,14218944;25392;0;"0.52";"0.6";"0.24479999999999999";10,04689308;386052,7722;0,487423323;0;"0.7984";0,613924051;0,027095148;34,16002012;0;9,14417443760382;-0,448956797445531
"17";"CARAHUE";2,53687637;10,10777443;8177,666667;1;"0.41";"0.53";"0.49020000000000002";8,991011692;433088,2929;0,509001176;0;"0.84660000000000002";0,501085776;0,13602087;36,14790664;611,4213508;8,44783661450057;-0,489284308186688
"18";"CARTAGENA";3,38931017;10,03179281;22738;2;"0.65";"0.59";"0.20619999999999999";11,92614502;398691,8311;0,423235041;0;"0.75929999999999997";0,573426573;0,068035887;36,28116546;564,1129387;12,9083879027506;-0,230957208867665
"19";"CASABLANCA";3,22891772;10,19865405;26867;1;"0.28999999999999998";"0.38";"0.41439999999999999";9,518402836;314637,1416;0,404101666;0;"0.78200000000000003";0,571428571;0,175494101;35,88447481;121,6604012;11,9707667250958;-0,285258335215362
"20";"CASTRO";4,27870726;10,6875489;43807;1;"0.14000000000000001";"0.32";"0.41410000000000002";8,138974134;345918,5814;0,292907309;0,19796941;"0.8337";0,463380282;0,22185952;33,97068069;5165,311386;22,9270305621337;0,349259614135751
"21";"CAUQUENES";2,85219798;10,6075994;40441;1;"0.3";"0.39";"0.3977";8,506363148;306513,3552;0,436076353;0;"0.98460000000000003";0,563780093;0,006824757;37,28143926;566,2983358;8,19558764814649;-0,503892983117996
"22";"CERRILLOS";2,97226917;11,30012821;80832;1;"0.39";"0.43";"0.41909999999999997";8,161497326;198833,3892;0,52795107;0;"0.87629999999999997";0,438444924;0,024421021;36,65655209;295,4870472;9,11126559329475;-0,45086267089994
"23";"CERRO NAVIA";4,1245017;11,79525826;132622;1;"0.62";"0.67";"0.55989999999999995";10,60384216;630136,8472;0,601539753;0;"0.96030000000000004";0,491471682;7,54e-06;32,41219633;130,2742456;17,2922472968498;0,0229283778945001
"24";"CHIGUAYANTE";1,89337609;11,36138139;85938;1;"0.49";"0.53";"0.30180000000000001";10,25656818;336800,2451;0,337469319;0,130034863;"0.80249999999999999";0,549836423;0,047883358;34,09028749;838,7837743;9,10671693439371;-0,4511261006385
"25";"CHILLAN";3,21054473;12,1266993;92369,5;6;"0.23";"0.42";"0.38619999999999999";7,93721864;296326,6218;0,271487536;0,226464033;"0.92479999999999996";0,529024698;0,050785162;31,06774237;2004,458983;10,860115381039;-0,349580281433258
"26";"CHILLAN VIEJO";2,88174;10,33873797;30907;1;"0.48";"0.59";"0.28689999999999999";10,68842171;326402,1472;0,434068805;0;"0.84260000000000002";0,604946996;0,006276895;35,7916998;282,4892419;8,43571067558188;-0,489986566366217
"27";"CHIMBARONGO";2,54722137;10,47443885;35399;1;"0.5";"0.32";"0.27889999999999998";10,09175824;304282,2836;0,509523177;0,247473955;"0.9093";0,50921659;0,20045764;35,62390464;0;6,78111297133593;-0,585810467461962
"28";"COIHUECO";2,22569063;10,199175;26881;1;"0.33";"0.48";"0.3226";8,108424087;250140,5924;0,440107882;0,315947067;"0.88429999999999997";0,546039923;0,027342733;34,78019784;418,1075853;5,61278063766937;-0,653472934115296
"29";"COLBUN";2,95390872;9,941024156;10382,5;0;"0.39";"0.55000000000000004";"0.43509999999999999";9,712105473;326680,8185;0,507826732;0;"0.88590000000000002";0,545158666;0,118998314;32,48451701;2853,385456;9,12158033215831;-0,450265306045538
"30";"COLINA";2,34528629;11,8927787;146207;1;"0.59";"0.61";"0.37680000000000002";11,43519461;418281,8633;0,459900426;0,138683199;"0.90090000000000003";0,495397008;0,030880874;35,03116482;297,947718;7,87147098971869;-0,522663783138429
"31";"COLLIPULLI";2,45859873;10,11042042;24598;1;"0.43";"0.34";"0.3322";9,183661778;385196,2969;0,446596554;0;"0.93530000000000002";0,526218384;0,083827953;33,2471893;269,3962924;6,68074788667993;-0,591622982444222
"32";"CONCON";5,18029265;10,64903741;42152;2;"0.78";"0.85";"0.14760000000000001";14,26798259;656455,1961;0,288314403;0,365165671;"0.62219999999999998";0,576565657;0,039974378;31,7955647;1278,923562;28,5068294311765;0,672406499683361
"33";"CONCEPCION";3,87597683;12,31749773;223574;3;"0.38";"0.42";"0.40100000000000002";9,428379525;372287,7269;0,238674281;0,274605233;"0.87680000000000002";0,519233277;0,056388489;33,74456275;4318,155005;18,8937204541845;0,115675639081994
"34";"CONCHALMO";5,5561218;11,75158797;126955;0;"0.38";"0.18";"0.3916";10,48927039;424673,6916;0,535587725;0,394348811;"0.72789999999999999";0,502316858;0,03732031;23,90839946;180,5526289;35,1648071724914;1,05799472994879
"35";"CONSTITUCION";3,93185763;10,73787384;46068;1;"0.48";"0.15";"0.33179999999999998";10,38749704;465914,7032;0,323479475;0;"0.92210000000000003";0,549012934;0,083550404;35,04170764;675,3760962;16,2137982023771;-0,0395286163950251
"36";"COPIAPO";2,84700774;11,94429871;153937;1;"0.56999999999999995";"0.56000000000000005";"0.40820000000000001";11,41624489;481064,8899;0,325915686;0,413027713;"0.88049999999999995";0,460647319;0,14574144;34,44012077;2276,258627;12,3127458689224;-0,265453052293263
"37";"COQUIMBO";3,46555089;12,335916;75910;7;"0.43";"0.53";"0.43540000000000001";10,2653405;421112,3633;0,392172981;0,059275204;"0.84470000000000001";0,479316713;0,045944759;32,89293008;674,2737057;12,4549496099206;-0,257217505260962
"38";"CORONEL";2,62358222;11,66360154;116262;2;"0.45";"0.48";"0.27750000000000002";9,078576608;457553,2481;0,380167754;0,352581916;"0.9224";0,540523593;0,01546507;35,27401308;531,6450517;9,22519525652022;-0,444264580770373
"39";"COYHAIQUE";4,30983721;10,96505542;11563,6;2;"0.49";"0.24";"0.34710000000000002";11,01691086;318636,1769;0,325456929;0,519667736;"0.81040000000000001";0,430486594;0,403801584;32,42438141;4028,360929;22,1298569708419;0,303092329380032
"40";"CURACAVI";4,20194508;10,39142319;32579;0;"0.48";"0.23";"0.62760000000000005";9,356750334;347766,4173;0,621363853;0;"0.94640000000000002";0,55274013;0,010558949;31,33814271;0;21,557487331307;0,269944276781955
"41";"CURANILAHUE";3,89870006;10,38245092;32288;0;"0.3";"0.25";"0.33950000000000002";9,372405372;294526,7563;0,440086531;1;"0.92130000000000001";0,516328332;0,098488603;32,99256254;593,2375496;15,5731430548575;-0,0766313364911917
"42";"CURICO";3,26113823;11,91261392;74568;5;"0.36";"0.4";"0.57210000000000005";8,056316876;279232,5593;0,323720206;0,189045032;"0.82969999999999999";0,545366912;0,053126006;35,50235337;605,1115492;12,7366738742329;-0,240901806302565
"43";"DONIHUE";2,71121245;9,946882235;20887;0;"0.67";"0.74";"0.26019999999999999";11,72573347;508981,0492;0,4060643;0;"0.83430000000000004";0,544029851;0,076650548;35,87912349;968,3147412;7,53227742991319;-0,542307742539381
"44";"EL BOSQUE";7,52722766;11,99846405;162505;1;"0.91";"0.9";"0.3493";15,87547795;1378033,912;0,517585965;0,183856761;"0.71519999999999995";0,490685038;0,013298052;34,38947049;409,0733259;61,0847393388876;2,55911431324537
"45";"EL MONTE";2,94410524;10,48913304;35923;2;"0.39";"0.45";"0.3785";8,093333333;382101,8008;0,55845826;0,290477625;"0.8357";0,547916667;0,045152131;34,90014472;55,23842663;10,2056993592995;-0,38747994488723
"46";"ESTACION CENTRAL";3,89550517;11,89846674;147041;1;"0.52";"0.68";"0.30890000000000001";10,46326694;245794,1281;0,509288575;0,379804619;"0.84350000000000003";0,463402373;0,007725736;37,49775455;2255,972928;17,0430797869997;0,0084981615592029
"47";"FREIRE";2,88298877;10,11074559;8202;2;"0.46";"0.54";"0.21260000000000001";10,62573577;399554,6147;0,367569099;0;"0.82679999999999998";0,52462908;0,34706982;35,55099887;474,2952938;8,90119744934781;-0,463028497672987
"48";"GRANEROS";2,84066895;10,41741835;33437;0;"0.51";"0.41";"0.1618";10,32435789;399120,6475;0,348909263;0,487029951;"0.88149999999999995";0,560165975;0,00924126;35,14922115;485,6345665;8,01650794558195;-0,514264154105822
"49";"HUALPEN";3,06545891;11,42707342;91773;1;"0.43";"0.53";"0.59289999999999998";9,308440681;285224,68;0,371592786;0;"0.91249999999999998";0,565294535;0,010722108;32,30178519;160,5524937;9,54483228383132;-0,42575321283302
"50";"HUALQUI";2,34893353;10,09958873;24333;0;"0.43";"0.61";"0.32469999999999999";10,49148434;452470,9751;0,532899023;0;"0.86519999999999997";0,536483669;0,078946287;36,32123721;0;6,63287244723772;-0,594395627034659
"51";"HUECHURABA";3,50460317;11,49954636;98671;1;"0.39";"0.55000000000000004";"0.25840000000000002";10,06398618;388334,6945;0,584667018;0,695510881;"0.93200000000000005";0,537325847;0,0699699;32,35182088;85,4840632;12,4624938381693;-0,256780590970744
"52";"ILLAPEL";3,2788329;10,3368272;30848;1;"0.41";"0.65";"0.10440000000000001";9,885027512;301038,7849;0,381624176;0,373162228;"0.85229999999999995";0,52253999;0,006126815;37,40887132;0;11,5651201362979;-0,308750836446959
"53";"INDEPENDENCIA";2,62766635;11,51573152;100281;0;"0.56999999999999995";"0.61";"0.23219999999999999";11,14466108;395514,2635;0,460813676;0;"0.83450000000000002";0,460054654;0,035789432;36,36386917;704,3602397;7,16545517811552;-0,563551782154435
"54";"IQUIQUE";4,20456363;12,16247597;63822,66667;2;"0.31";"0.6";"0.5504";9,155552586;270299,4101;0,33093198;0,229323879;"0.83660000000000001";0,425805894;0,050217269;30,18078376;2186,09535;18,1756103447137;0,0740872143372918
"55";"ISLA DE MAIPO";2,52932778;10,49733912;18109,5;0;"0.45";"0.47";"0.42620000000000002";9,852797922;413217,2613;0,596661034;0;"0.91959999999999997";0,515184981;0,261989563;30,49653838;856,0049974;6,76334504949721;-0,586839473836491
"56";"LA CISTERNA";2,41121092;11,4088863;90119;1;"0.62";"0.67";"0.22109999999999999";11,48294202;415234,1322;0,387705538;0;"0.86250000000000004";0,49915215;0,005004494;36,11587986;357,733974;6,437314659789;-0,605721105146287
"57";"LA CRUZ";3,66126739;10,00324239;0;1;"0.28999999999999998";"0.48";"0.54290000000000005";8,193083573;224429,5788;0,501629195;0;"0.96160000000000001";0,568329718;0;39,41288939;0;15,7237391276905;-0,0679097583386741
"58";"LA FLORIDA";6,61161407;12,81288822;366916;2;"0.55000000000000004";"0.47";"0.36220000000000002";10,72564946;428331,1405;0,405891566;0,415397575;"0.87180000000000002";0,535488467;0,00883581;35,28897426;814,976823;48,8609118384249;1,85118704221752
"59";"LA GRANJA";2,93749987;11,66625581;116571;4;"0.49";"0.61";"0.31719999999999998";10,096651;305107,9311;0,55406985;0;"0.82450000000000001";0,472772898;0,011203473;35,73985914;81,56326187;8,96801847937039;-0,45915864353529
"60";"LA LIGUA";3,29824172;10,47418457;17695;1;"0.35";"0.49";"0.26469999999999999";9,239659268;345017,5337;0,585905436;0,598328863;"0.88249999999999995";0,564802183;0,10189319;33,48066702;443,0668805;11,1208367099809;-0,334480940503455
"61";"LA PINTANA";3,80082916;12,08579588;177335;1;"0.56999999999999995";"0.45";"0.32379999999999998";11,27476029;494797,5594;0,646572073;0,442347462;"0.87139999999999995";0,424079437;0,040550371;35,77788987;13,96381989;15,3750523584567;-0,0881035047718471
"62";"LA REINA";7,78406546;11,43806182;92787;3;"0.39";"0.59";"0.48089999999999999";9,119936458;334670,7127;0,028312695;0,54664219;"0.83850000000000002";0,611152306;0,061657344;28,83414899;11690,34691;71,458458472756;3,15989493425551
"63";"LA SERENA";3,80189727;12,30616229;55263,5;4;"0.65";"0.76";"0.28639999999999999";12,00239101;420051,8064;0,34319638;0,200151312;"0.80730000000000002";0,506651396;0,334402454;34,44574661;1189,953255;15,3182233698597;-0,0913946826628347
"64";"LA UNION";1,73326398;10,54628836;38036;0;"0.32";"0.43";"0.41620000000000001";9,100315342;327041,6348;0,433738907;0;"0.89080000000000004";0,526809149;0,118939952;32,09212786;706,1576664;8,88717210997539;-0,463840757190457
"65";"LAJA";2,59958353;10,01632505;22389;1;"0.4";"0.45";"0.46479999999999999";8,929887164;360186,3238;0,522328303;0;"0.86680000000000001";0,521825397;0,102193041;31,57948763;198,5101612;6,85867774003592;-0,581318403496595
"66";"LAMPA";1,617202;11,53306137;102034;0;"0.45";"0.46";"0.40189999999999998";9,709603876;325127,2992;0,405066869;0,180077646;"0.8468";0,507201002;0,029627379;33,84541199;778,2098516;13,5824311813865;-0,191920858037184
"67";"LAS CABRAS";2,5074029;10,11212642;24640;0;"0.28000000000000003";"0.32";"0.26250000000000001";8,937992832;373112,8284;0,515239207;0,151636746;"0.87150000000000005";0,534368071;0,100162338;32,11662107;0;6,81385124461476;-0,583914472409711
"68";"LAS CONDES";4,9565169;12,59418133;32759,77778;3;"0.3";"0.37";"0.3957";8,493056492;353624,0437;0,180301367;0,202756834;"0.95209999999999995";0,605375214;0,085396048;30,94481364;4023,804522;26,8411468080135;0,575940629744534
"69";"LAUTARO";3,25159448;10,54568349;38013;1;"0.53";"0.69";"0.32100000000000001";11,34628564;302979,1927;0,334596902;0;"0.85970000000000002";0,512449799;0,025675427;36,59583533;0;12,5593847199951;-0,251169279983592
"70";"LEBU";2,42528731;10,1472961;25522;0;"0.59";"0.65";"0.247";11,57231514;445995,0864;0,434007813;0,410500432;"0.86970000000000003";0,517262639;0,249980409;34,3149193;1897,854909;7,29569501502985;-0,5560091092623
"71";"LIMACHE";2,63704495;10,73902366;46121;2;"0.25";"0.2";"0.30259999999999998";8,285022674;362965,8471;0,478023922;0,297949099;"0.89159999999999995";0,493383743;0,038897682;33,93317121;668,1226556;8,48726978265573;-0,487000586895709
"72";"LINARES";2,44152585;11,44680703;93602;2;"0.45";"0.66";"0.34620000000000001";10,0385922;328126,2287;0,364531508;0,144195075;"0.96140000000000003";0,541221629;0,116578706;34,35161951;470,3899596;6,95869920716532;-0,575525788682091
"73";"LLAILLAY";3,44287862;10,11082687;24608;0;"0.72";"0.53";"0.24779999999999999";12,39865571;465424,8661;0,387710558;0;"0.81579999999999997";0,57180675;0,140848505;37,8721688;118,1388166;13,1312368633366;-0,218051197512954
"74";"LO BARNECHEA";3,85196903;11,56961766;105833;2;"0.69";"0.7";"0.51639999999999997";11,53937344;608178,1082;0,268293874;0,101697432;"0.90659999999999996";0,60403397;0,009448849;33,4507544;1399,771272;15,0803691774826;-0,105169702746004
"75";"LO ESPEJO";3,31293165;11,50089337;98804;0;"0.27";"0.26";"0.58640000000000003";8,058076225;283141,6829;0,551999181;0;"0.91110000000000002";0,467457253;0,013724141;35,40571788;0;11,2382996548011;-0,327678224908003
"76";"LO PRADO";2,24443746;11,47469386;96249;1;"0.37";"0.35";"0.40029999999999999";8,785114046;301827,6556;0,527946461;0,537938979;"0.87009999999999998";0,520637219;0,025911958;33,09204732;482,1837006;9,71319636227536;-0,416002623454406
"77";"LONCOCHE";4,62707753;10,06951034;23612;0;"0.53";"0.71";"0.4824";11,82224131;310287,948;0,469164475;0;"0.9254";0,479249574;0,549932238;32,80513901;311,7619431;31,4959224210514;0,845515981397704
"78";"LONGAVI";3,29649937;10,3265961;30534;0;"0.4";"0.45";"0.28149999999999997";11,09582453;447176,0975;0,529009338;0,480433899;"0.90380000000000005";0,560675883;3,28e-05;31,69905473;39,30045196;11,7624770731328;-0,29732116290922
"79";"LOS ALAMOS";4,38526598;9,953942996;21035;0;"0.22";"0.25";"0.36180000000000001";7,664086126;238046,8661;0,513928842;0,645532568;"0.89470000000000005";0,556231003;0,523746137;35,98136984;0;23,4184698358855;0,377720688535718
"80";"LOS ANGELES";4,34090515;12,21766025;101165,5;2;"0.53";"0.63";"0.34570000000000001";9,613844252;433418,4796;0,409724338;0,470572036;"0.92120000000000002";0,496896613;0,409927297;32,31811326;226,0136212;19,6773793606091;0,161060238220099
"81";"LOS ANDES";2,29864322;11,10808016;66708;2;"0.66";"0.6";"0.2606";11,71653555;472125,3596;0,362850744;0,389407367;"0.88029999999999997";0,503658844;0,100377766;34,73428629;360,8082839;7,65296943454097;-0,535318020092153
"82";"LOS VILOS";2,52715215;9,970304726;21382;0;"0.27";"0.36";"0.26369999999999999";9,110611867;367051,0076;0,413980181;0,424676485;"0.90410000000000001";0,530110935;0,040454588;34,45210659;103,9295669;7,30163963154951;-0,55566483443104
