"";"district";"maha";"nlp";"ppl";"cc";"ach";"mdp";"sm";"le";"as";"rs";"we";"ad";"vt";"ac";"lt";"cfo";"mahaR";"z"
"83";"LOTA";2,56000662;10,68132049;43535;1;"0.33";"0.45";"0.35909999999999997";9,454209066;276239,5538;0,442228639;0,569232231;"0.90980000000000005";0,555464927;0,023590215;35,30568308;665,9617319;7,2841681965775;-0,556676670149452
"84";"MACHALI";3,32923288;10,86866368;52505;1;"0.45";"0.54";"0.26300000000000001";10,16363985;368731,4361;0,19808062;0;"0.90600000000000003";0,530125899;0,051614132;37,09729573;1344,150271;11,406868350282;-0,317915785396487
"85";"MACUL";3,92147698;11,66593835;0;0;"0.43";"0.49";"0.48470000000000002";9,296669667;346345,733;0,462038904;0,102485328;"0.89";0,556810887;0;35,46849235;1545,304888;16,3116306489931;-0,033862775892269
"86";"MAIPU";3,57866755;13,16470805;173875,6667;2;"0.37";"0.5";"0.50329999999999997";9,118177577;253343,3526;0,426136082;0,134770164;"0.83299999999999996";0,514429157;0,041102167;33,43331619;351,1151532;13,3493156483289;-0,205421444751568
"87";"MARIQUINA";2,41434871;9,965428954;21278;0;"0.27";"0.36";"0.29599999999999999";8,147829918;290710,5821;0,466325086;0;"0.9234";0,529874214;0,142165617;36,99260834;0;5,9613077387746;-0,633288434656732
"88";"MAULE";2,48870245;10,81418266;49721;0;"0.39";"0.4";"0.3175";9,584352237;299026,8336;0,480089139;0;"0.88360000000000005";0,589782119;0,025703425;33,99167562;89,38766316;6,24943051679247;-0,616602173994478
"89";"MELIPILLA";3,07763075;11,72502425;61813,5;1;"0.39";"0.35";"0.38059999999999999";9,796364904;287443,0905;0,520947917;0,442157807;"0.82020000000000004";0,510269953;0,044593819;34,67484683;322,2979446;9,95598108550672;-0,401942058008933
"90";"MOLINA";4,09521241;10,7358748;45976;2;"0.28000000000000003";"0.65";"0.52049999999999996";7,264354818;290662,6996;0,415760104;0;"0.91649999999999998";0,581512003;0,125282756;32,98537109;361,5818471;18,37328875124;0,0855355053793571
"91";"MONTE PATRIA";2,38054933;10,33367779;30751;1;"0.53";"0.45";"0.34920000000000001";9,850534887;403998,765;0,470455169;0;"0.91";0,508407517;0,06263211;33,63259565;268,881012;5,70108451935176;-0,648358928213445
"92";"MOSTAZAL";5,79006977;10,14025784;12671,5;1;"0.87";"0.92";"0.4758";14,38109764;1101964,833;0,410554221;0;"0.72840000000000005";0,584406295;0,171013692;34,14254067;767,6572229;34,4453478094955;1,01632816491899
"93";"MULCHEN";1,83974295;10,29644139;29627;1;"0.45";"0.42";"0.29759999999999998";9,738438711;365847,5446;0,512276887;0;"0.9012";0,528223718;0,094947177;33,6077343;105,1067607;6,36847581934256;-0,609707818183274
"94";"NACIMIENTO";2,50895636;10,1778944;26315;0;"0.36";"0.41";"0.3095";8,483798492;262442,1987;0,453489957;0;"0.91439999999999999";0,513068182;0,244727342;38,21054442;0;6,48547485942708;-0,602931969034816
"95";"NATALES";4,1668778;9,974737874;10738,5;3;"0.55000000000000004";"0.57999999999999996";"0.41660000000000003";10,56452185;411677,1363;0,500471976;0,191071677;"0.85780000000000001";0,386698058;0,303580575;35,51766342;2783,922801;20,4258574453604;0,204407385252572
"96";"NOGALES";2,96136273;10,00423746;11060;3;"0.39";"0.54";"0.3463";8,653549659;279593,2848;0,493236013;0;"0.9194";0,573426573;0,112115732;35,74657273;0;9,02739627305523;-0,455719854870989
"97";"NUEVA IMPERIAL";3,30607468;10,38930301;32510;1;"0.32";"0.31";"0.38319999999999999";9,113875744;329168,2909;0,431096693;0;"0.69830000000000003";0,555707763;0,173146724;35,42645293;165,8718548;14,6567554605737;-0,129702747127557
"98";"OSORNO";2,91822134;11,99201271;80730;3;"0.22";"0.5";"0.42480000000000001";8,161419368;280015,4161;0,347350709;0,211710046;"0.84140000000000004";0,498098859;0,018648582;32,75533588;723,4491515;9,35039318639928;-0,437013903449029
"99";"OVALLE";3,20975497;11,61973293;111272;1;"0.48";"0.62";"0.25480000000000003";9,459040251;411259,7131;0,321908554;0,357224706;"0.9093";0,492652868;0,052232368;31,3715671;2193,074645;10,5169736417731;-0,369452894577141
"100";"PADRE HURTADO";3,91249396;11,05485041;63250;0;"0.43";"0.27";"0.4284";8,339311395;293777,9062;0,591523566;0,308629031;"0.80889999999999995";0,540671642;0,043588933;32,19414119;1296,23698;18,4451847521028;0,089699269935649
"101";"PADRE LAS CASAS";3,42218602;11,24014514;38063;1;"0.48";"0.57999999999999996";"0.21920000000000001";10,70830443;432391,4053;0,386439134;0;"0.70730000000000004";0,482160804;0,084938129;33,10733122;673,6799254;12,3943044240007;-0,260729693318887
"102";"PAILLACO";2,7901252;9,912843647;20188;1;"0.31";"0.37";"0.49509999999999998";8,569811835;279193,012;0,490767175;0,359836577;"0.90800000000000003";0,522079772;0,314741431;36,40606226;626,2052705;9,34563643159297;-0,437289384794692
"103";"PAINE";1,57879717;11,19490789;72759;2;"0.43";"0.55000000000000004";"0.40989999999999999";9,8232595;326629,3406;0,479929143;0,40370593;"0.89129999999999998";0,52991453;0,02656716;33,17304707;261,7916684;14,4162155079385;-0,143633309566837
"104";"PANGUIPULLI";4,83230547;10,4498444;34539;1;"0.24";"0.26";"0.65969999999999995";7,778698513;257774,9173;0,476420097;0,150941076;"0.89749999999999996";0,453032105;0,029097542;42,04048808;1943,238658;26,9494804573254;0,582214633915075
"105";"PARRAL";4,70193209;10,63674447;41637;0;"0.27";"0.43";"0.69169999999999998";8,189208211;277847,8772;0,405686673;0;"0.73809999999999998";0,555397727;0,191512357;32,05160235;452,842688;24,9469063738976;0,466238127713683
"106";"PENAFLOR";3,82113889;11,40979579;45100,5;1;"0.37";"0.67";"0.28310000000000002";8,61017735;275708,4554;0,54512414;0,254832075;"0.76529999999999998";0,523042414;0,04761588;32,73751659;418,139555;15,8482416505587;-0,0606993546212798
"107";"PENALOLEN";3,73559319;12,39503461;60399,75;1;"0.39";"0.54";"0.30380000000000001";8,315260059;316916,9521;0,356914092;0,298170659;"0.89659999999999995";0,512732942;0,069627772;39,78817032;1508,55422;15,3151208509811;-0,0915743610592264
"108";"PEDRO AGUIRRE CERDA";3,01117497;11,52459709;101174;1;"0.54";"0.54";"0.49509999999999998";9,891557032;376887,46;0,53339054;0;"0.81200000000000006";0,532922087;0,011060154;31,14128179;253,0440133;9,50688056270763;-0,427951138021745
"109";"PENCO";3,44186406;10,76568106;47367;0;"0.34";"0.18";"0.4748";9,466713839;337702,3389;0,458723933;0;"0.91539999999999999";0,578184111;0,089408238;34,20481231;379,2840163;12,328469541817;-0,26454243597097
"110";"PIRQUE";3,05041116;10,18569215;26521;0;"0.41";"0.59";"0.4526";10,78924495;478474,8459;0,400484317;0,271920168;"0.79400000000000004";0,56;0,05780325;31,06214807;1472,201689;9,96145304524508;-0,401625156488145
"111";"PITRUFQUEN";3,63531599;10,12008976;12418,5;1;"0.33";"0.26";"0.37680000000000002";9,814575248;369540,0951;0,307874016;0;"0.88329999999999997";0,490601504;0,274389016;34,38437973;0;13,8248451216522;-0,177881766010984
"112";"PROVIDENCIA";11,2854368;11,86413852;17759,875;10;"0.32";"0.56000000000000005";"0.496";8,768906587;368350,8554;0,227581504;0,079677791;"0.93240000000000001";0,530530452;2,698618374;36,01235963;21973,55523;134,64811982174;6,81944301886869
"113";"PUCON";3,55753808;10,25846606;28523;1;"0.36";"0.31";"0.31590000000000001";9,799219826;343950,4032;0,37508662;0;"0.91830000000000001";0,411895497;0,300248922;33,8351137;1967,631308;13,2066387752422;-0,213684392621144
"114";"PUDAHUEL";4,50501375;12,34710769;76764,33333;0;"0.28999999999999998";"0.43";"0.31119999999999998";8,226458931;301406,1943;0,529388768;0,321189082;"0.9819";0,489500174;0,134671918;39,4888807;191,3008487;22,8480008436613;0,3446827094857
"115";"PUENTE ALTO";4,17055891;13,2500633;189368,6667;1;"0.62";"0.46";"0.19120000000000001";11,21696125;394037,5984;0,488289021;0,20245744;"0.80669999999999997";0,443295334;0,113221828;34,81094776;235,5116334;18,537561049918;0,0950491245877613
"116";"PUERTO MONTT";3,39264023;12,41268836;81967,33333;6;"0.48";"0.54";"0.38250000000000001";9,339039205;337102,7314;0,313290828;0,249694275;"0.86739999999999995";0,455858488;0,113581833;32,41615794;838,1655904;11,8668012479285;-0,291279362306048
"117";"PUERTO VARAS";4,37792368;10,70499574;44578;1;"0.62";"0.28999999999999998";"0.2";10,10614159;347347,9011;0,29650597;0;"0.83540000000000003";0,515070584;0,1126789;34,72953424;2236,21171;22,2469656674973;0,309874529147964
"118";"PUNTA ARENAS";3,77150096;11,78746151;18798,85714;3;"0.53";"0.47";"0.57099999999999995";9,771757679;324886,2992;0,362403468;0,364727911;"0.88329999999999997";0,435386603;0,217870387;33,52886693;3752,625553;16,0729891051323;-0,0476833944254445
"119";"PURRANQUE";2,09172617;9,921769416;20369;1;"0.54";"0.46";"0.39960000000000001";10,92714667;445190,5587;0,466966113;0;"0.86739999999999995";0,532183145;0,06293878;32,19825527;0;6,41077339982893;-0,607258208130803
"120";"QUELLON";4,59592355;10,21067809;27192;1;"0.42";"0.44";"0.46039999999999998";11,21891117;523272,1585;0,424495757;0,504552979;"0.95420000000000005";0,420026008;0,053692262;20,45633333;646,6355546;40,6125885714761;1,3734959932637
"121";"QUILICURA";4,75425766;12,25681329;210410;0;"0.2";"0.21";"0.13789999999999999";8,542957746;349508,8834;0,470180703;0,313249247;"0.91059999999999997";0,501333952;0,025269712;29,22389127;165,9037299;26,0100651662343;0,527809603791833
"122";"QUILLOTA";2,76155447;11,41329296;90517;3;"0.28999999999999998";"0.45";"0.27760000000000001";9,153079179;303846,3093;0,469827979;0,219427496;"0.87990000000000002";0,499450549;0,079664593;29,12194488;357,2493123;8,45281727122745;-0,488995859848845
"123";"QUILPUE";3,32586951;11,9297129;151708;1;"0.3";"0.55000000000000004";"0.4002";9,657090384;325603,0198;0,326363871;0,332838992;"0.82889999999999997";0,492764579;0,01690748;35,51582238;1438,41289;12,4447825165107;-0,257806319418533
"124";"QUINTA NORMAL";2,90455314;11,60847198;110026;1;"0.56999999999999995";"0.82";"0.26819999999999999";11,03371293;434712,8996;0,499523022;0,271506426;"0.88139999999999996";0,483687943;0,037045789;32,26132244;812,9743842;8,62934881255;-0,478772262346829
"125";"QUINTERO";2,80845175;10,37108203;31923;1;"0.62";"0.64";"0.33589999999999998";11,49508686;542818,5838;0,408228603;0;"0.90910000000000002";0,510331872;0,101682173;37,14244353;2291,969668;8,64876408498682;-0,477647851778049
"126";"RANCAGUA";11,707973;12,39575868;120887;6;"-";"-";"-";0;0;0,32142629;0,284269226;"-";0,528350332;0,042258473;80;1114,023531;146,118356667486;7,48372705494042
"127";"RECOLETA";3,45373829;11,96940683;157851;5;"0.39";"0.4";"0.33650000000000002";9,241175019;309257,2917;0,464731985;0,718724555;"0.93420000000000003";0,484695817;0,04924264;31,97333313;2022,918316;12,9699797151714;-0,227390198151665
"128";"RENCA";3,49305289;11,89921455;147151;0;"0.34";"0.55000000000000004";"0.56920000000000004";9,069953312;202415,8454;0,486473678;0,253975091;"0.94330000000000003";0,47635892;0,026197579;33,50548927;338,835664;12,7388397747275;-0,240776370957018
"129";"RENGO";2,53003593;10,98232221;29412,5;2;"0.63";"0.64";"0.4027";11,01656699;497608,8793;0,394143256;0,407080963;"0.90969999999999995";0,552114354;0,151568211;33,41686554;3037,40578;9,99681721338102;-0,399577086107595
"130";"REQUINOA";2,6263384;10,23881628;27968;1;"0.31";"0.45";"0.29709999999999998";9,540122263;335980,6603;0,390204396;0;"0.90459999999999996";0,550967742;0,234911327;34,49175208;78,66132723;6,83634335606488;-0,58261187066096
"131";"RIO BUENO";5,57944693;10,35367105;31372;0;"0.89";"0.89";"0.38929999999999998";14,94774293;1145595,593;0,45832532;0,19253065;"0.76370000000000005";0,514614703;0,09887798;34,34273561;426,9331251;31,449113015732;0,84280507480442
"132";"SALAMANCA";2,5533609;10,28694561;29347;2;"0.41";"0.55000000000000004";"0.20930000000000001";9,881485899;367902,0055;0,42347777;0;"0.91410000000000002";0,512;0,052441476;33,04679153;202,6319556;7,63087569556845;-0,536597550610481
"133";"SAN ANTONIO";3,20553863;11,42245356;91350;5;"0.65";"0.57999999999999996";"0.35909999999999997";11,69756489;481624,2908;0,511169384;0,311947084;"0.89349999999999996";0,531926029;0,081149425;35,55577836;476,8887356;10,9777122692958;-0,342769808675699
"134";"SAN BERNARDO";5,20978881;12,61590487;301313;1;"0.61";"0.71";"0.2107";11,10151864;480308,4361;0,540642299;0,102378802;"0.82569999999999999";0,463252786;0,01127731;34,87531946;169,7781908;29,146719401028;0,709464905497571
"135";"SAN CARLOS";3,0004541;10,87849992;26512;1;"0.28999999999999998";"0.41";"0.57179999999999997";8,55108019;233361,1546;0,362011424;0,557410555;"0.92410000000000003";0,530367836;0,042490193;33,43211581;150,613873;9,14455768495628;-0,448934602167305
"136";"SAN CLEMENTE";2,10450762;10,67519172;43269;0;"0.42";"0.56999999999999995";"0.46110000000000001";9,947224015;341952,4065;0,496773525;0;"0.86890000000000001";0,551879699;0,019482771;31,13236837;227,216714;6,722021664084;-0,589232664632426
"137";"SAN FELIPE";1,83856772;11,24953267;38422;2;"0.28999999999999998";"0.31";"0.34389999999999998";7,866712452;253920,003;0,389590359;0,356827718;"0.89929999999999999";0,516810541;0,115714955;35,134015;985,9253423;10,4647075811046;-0,372479816357163
"138";"SAN FERNANDO";2,56658674;11,21145544;73973;2;"0.49";"0.55000000000000004";"0.56759999999999999";9,622109667;311586,0095;0,410834641;0,313761807;"0.87980000000000003";0,528669471;0,077474214;32,69553401;696,929262;7,94047275063719;-0,518667634771536
"139";"SAN JAVIER";4,08876924;10,72650004;45547;2;"0.34";"0.54";"0.38669999999999999";8,910141941;195918,3821;0,413312981;1;"0.88429999999999997";0,549859551;0,003446989;33,08478159;0;18,2278079508109;0,0771101716587397
"140";"SAN JOAQUIN";2,94120172;11,45627045;94492;1;"0.54";"0.49";"0.26650000000000001";11,39872097;340712,8585;0,513150878;0;"0.86380000000000001";0,501380368;1,06e-05;34,89372723;566,474019;8,77891837199985;-0,470110133398579
"141";"SAN MIGUEL";2,91301659;11,58946049;107954;2;"0.7";"0.61";"0.28849999999999998";12,37661902;501776,6212;0,329687277;0,538514342;"0.78180000000000005";0,494139836;0,067408341;35,86419544;808,6172629;11,2060506836334;-0,329545882656886
"142";"SAN PEDRO DE LA PAZ";3,95066684;11,7891016;131808;2;"0.49";"0.54";"0.13730000000000001";9,999803695;360358,3603;0,229855399;0,656979645;"0.91679999999999995";0,571506451;7,59e-06;37,06715136;378,6218636;16,136114552598;-0,0440275652054124
"143";"SAN RAMON";3,92010912;11,32539034;82900;2;"0.3";"0.45";"0.20050000000000001";8,398860399;496181,8497;0,567544751;0,258264344;"0.87849999999999995";0,518164735;0,001917973;39,88465784;342,49;17,5923000293295;0,0403055465481609
"144";"SAN VICENTE";3,52612834;10,75291172;23383;0;"0.31";"0.53";"0.41699999999999998";8,636213737;299542,6954;0,38450865;0,811401267;"0.84530000000000005";0,55128657;0,175512124;33,076428;661,6929607;13,0810900579442;-0,220955385345351
"145";"SANTA CRUZ";3,67995576;10,54151835;37855;0;"0.19";"0.47";"0.2233";7,368885325;317007,7004;0,392573713;0;"0.84640000000000004";0,514644351;0,159767534;34,66325922;214,6162462;14,5321007594094;-0,136921964055533
"146";"SANTIAGO";5,84619867;12,91039465;134831,6667;13;"0.3";"0.45";"0.29970000000000002";9,11602683;298255,7854;0,190478321;0,379723807;"0.9113";0,441128149;0,853990779;32,51590068;6545,277649;40,0849598472932;1,34293905331894
"147";"TALAGANTE";4,6010002;11,21501796;37118,5;1;"0.31";"0.55000000000000004";"0.45379999999999998";8,186233611;293823,4714;0,349649469;1;"0.98070000000000002";0,561487854;0,034605385;35,79216989;0;23,9717049437889;0,409760589308205
"148";"TALCA";5,18615524;12,30300424;55089,25;11;"0.51";"0.54";"0.40200000000000002";10,48022155;397257,2276;0,252697964;0,187469082;"0.92";0,543305262;0,066487563;33,14979574;1657,763765;30,2352083398217;0,772503344477101
"149";"TALCAHUANO";3,21519516;11,92998312;151749;2;"0.22";"0.23";"0.47199999999999998";8,012231183;308671,6414;0,347485379;0,399764795;"0.93879999999999997";0,494368702;6,59e-06;34,71630094;326,281101;11,1631610043551;-0,332029783350475
"150";"TEMUCO";4,56309261;12,5511329;40345;0;"0.59";"0.52";"0.4108";10,34855965;383531,9198;0,254341278;0,285594884;"0.87070000000000003";0,489427601;0,10458368;33,48222863;1432,962104;23,181641581869;0,364005084355123
"151";"TENO";2,93523534;10,27232325;28921;0;"0.36";"0.32";"0.4415";9,197638828;331224,6565;0,366445009;0;"0.94930000000000003";0,496407186;0,066768092;36,16559422;1587,759794;8,58436170709031;-0,48137763278406
"152";"TOCOPILLA";4,3654365;10,13404356;25186;4;"0.32";"0.18";"0.48780000000000001";9,133828354;400989,017;0,596230295;0,30990218;"0.97009999999999996";0,424494649;0,141507187;30,18808265;1207,218375;20,2409277008972;0,193697416601198
"153";"TOME";4,32056483;10,91410616;54946;1;"0.54";"0.33";"0.4703";10,54340723;479824,9453;0,409115118;0,512901211;"0.78259999999999996";0,522752193;0,054708259;25,26482131;296,2037273;19,3939028617234;0,144643060846721
"154";"VALDIVIA";3,04504894;12,02022488;83040;5;"0.46";"0.4";"0.43659999999999999";10,29885681;367370,3303;0,24725079;0,241061747;"0.79510000000000003";0,526726172;0,118460983;32,7194424;4315,575487;14,4721299996028;-0,140395093591251
"155";"VALLENAR";2,14510901;10,85740157;51917;0;"0.36";"0.33";"0.34429999999999999";9,562230001;391369,722;0,387897957;0,373360155;"0.83609999999999995";0,474947495;0,01985862;35,5296609;543,4325365;10,258467397757;-0,384423951708228
"156";"VALPARAISO";7,07681531;12,60032513;98885;15;"0.28000000000000003";"0.41";"0.40289999999999998";8,973178364;378415,6694;0,346939348;0,189665936;"0.89259999999999995";0,438290079;0,177805869;35,6301242;5530,923795;53,1095111499264;2,09723921500613
"157";"VINA DEL MAR";4,56160918;12,71963851;167124;9;"0.61";"0.52";"0.38579999999999998";11,52947586;398384,9997;0,201896982;0,175295456;"0.85119999999999996";0,487762238;0,001364256;33,3071976;1925,734075;21,3742618581522;0,259333008814673
"158";"VICTORIA";3,41860521;10,43945447;34182;1;"0.48";"0.68";"0.36149999999999999";9,777844604;285355,27;0,4789542;0;"0.89949999999999997";0,471283096;0,380434147;34,33487761;145,3633199;12,6524132719693;-0,24578165086953
"159";"VICUNA";2,37845072;10,23174759;27771;1;"0.56999999999999995";"0.5";"0.2676";10,78193983;384821,5019;0,444652619;0,365563052;"0.9083";0,534246575;0,070217133;33,98900524;1534,841813;6,4155728168377;-0,606980256058475
"160";"VILCUN";3,40476571;10,24533816;9383,666667;0;"0.17";"0.37";"0.35909999999999997";8,69304315;267143,6413;0,523026789;0;"0.88890000000000002";0,51622248;0,215019005;35,43853388;423,7247345;11,9066154005909;-0,288973576786622
"161";"VILLA ALEMANA";3,25306987;11,74837696;63274;3;"0.5";"0.28000000000000003";"0.46779999999999999";10,6129952;316713,8953;0,342842013;0,300460672;"0.95109999999999995";0,510028204;0,019431362;32,23225172;457,6095829;11,0408450236429;-0,339113556287014
"162";"VILLARRICA";3,75662529;10,92374182;27739;1;"0.42";"0.44";"0.1263";10,23961499;428956,2138;0,359216131;0,600530513;"0.85740000000000005";0,455413144;0,121579725;39,84682018;1103,402772;15,2365153251397;-0,0961266991378253
"163";"VITACURA";4,81079959;11,35491401;85384;3;"0.43";"0.72";"0.47710000000000002";9,462174189;429072,6263;0,285886087;0,367623754;"0.89339999999999997";0,674706544;0,166530029;32,58063108;6390,045744;28,4490040074546;0,669057614531807
"164";"YUMBEL";4,39299504;9,961662117;21198;1;"0.73";"0.72";"0.27589999999999998";12,84537382;486749,4461;0,621790586;0;"0.82509999999999994";0,587407904;0,1405793;37,35867916;1078,378762;22,4123426911362;0,319452127083713
