Mes_A–o;HousingUFm2;LandUFm2;IDSEHousing;m2;Sales;Ageofhousingbuilding;ConstructionCostsIndexCChC;Population;Wages;InterestRate;CopperPrices;IPSA;MoneySupply;LN_housingPrices;Index_HousingUFm2;Index_LandUFm2;Index_IDSEHousing;Index_m2;Index_Sales;Index_Ageofhousingbuilding;Index_ConstructionCostsIndexCChC;Index_Population;Index_Wages;Index_InterestRate;Index_CopperPrices;Index_IPSA;Index_MoneySupply;;;;;;;;;;;;;;;;
200807; 67,9 ; 8,3 ; 0,8 ; 100,8 ; 1.095,0 ; 58,1 ; 3.682,6 ; 5.113.082,0 ; 8,1 ; 4,9 ; 3,8 ; 3.014,8 ; 2.254,4 ; 4,2 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ; 1,000 ;;;;;;;;;;;;;;;;
200808; 62,6 ; 8,1 ; 0,8 ; 153,6 ; 1.064,0 ; 64,8 ; 3.753,7 ; 5.116.260,0 ; 8,2 ; 4,8 ; 3,5 ; 2.895,2 ; 2.232,0 ; 4,1 ; 0,946 ; 0,984 ; 0,991 ; 1,366 ; 0,980 ; 1,080 ; 1,014 ; 1,000 ; 1,013 ; 0,993 ; 0,935 ; 0,972 ; 0,993 ;;;;;;;;;;;;;;;;
200809; 63,2 ; 8,2 ; 0,8 ; 112,8 ; 879,0 ; 64,4 ; 3.801,3 ; 5.119.439,0 ; 8,2 ; 4,8 ; 3,2 ; 2.753,3 ; 2.315,0 ; 4,1 ; 0,935 ; 0,986 ; 0,995 ; 1,192 ; 0,856 ; 1,099 ; 1,027 ; 1,001 ; 1,020 ; 0,988 ; 0,862 ; 0,931 ; 1,017 ;;;;;;;;;;;;;;;;
200810; 62,7 ; 9,0 ; 0,8 ; 118,6 ; 945,0 ; 72,8 ; 3.764,1 ; 5.122.617,0 ; 8,3 ; 5,3 ; 2,2 ; 2.489,6 ; 2.305,9 ; 4,1 ; 0,927 ; 1,060 ; 0,997 ; 1,181 ; 0,861 ; 1,206 ; 1,023 ; 1,002 ; 1,024 ; 1,064 ; 0,668 ; 0,857 ; 1,021 ;;;;;;;;;;;;;;;;
200811; 53,7 ; 8,4 ; 0,8 ; 107,4 ; 969,0 ; 57,6 ; 3.782,4 ; 5.125.795,0 ; 8,2 ; 5,7 ; 1,7 ; 2.406,3 ; 2.331,1 ; 4,0 ; 0,832 ; 1,028 ; 0,990 ; 1,099 ; 0,878 ; 1,055 ; 1,026 ; 1,002 ; 1,024 ; 1,137 ; 0,510 ; 0,816 ; 1,030 ;;;;;;;;;;;;;;;;
200812; 69,5 ; 8,5 ; 0,8 ; 93,9 ; 839,0 ; 55,7 ; 3.813,0 ; 5.128.973,0 ; 8,5 ; 5,8 ; 1,4 ; 2.376,4 ; 2.484,8 ; 4,2 ; 0,966 ; 1,032 ; 0,991 ; 0,982 ; 0,800 ; 0,987 ; 1,033 ; 1,003 ; 1,046 ; 1,170 ; 0,409 ; 0,797 ; 1,081 ;;;;;;;;;;;;;;;;
200901; 48,2 ; 7,2 ; 0,8 ; 111,6 ; 791,0 ; 40,6 ; 3.730,8 ; 5.135.278,0 ; 7,9 ; 5,9 ; 1,5 ; 2.549,5 ; 2.445,4 ; 3,9 ; 0,786 ; 0,922 ; 0,976 ; 1,069 ; 0,746 ; 0,785 ; 1,019 ; 1,004 ; 1,002 ; 1,202 ; 0,390 ; 0,831 ; 1,083 ;;;;;;;;;;;;;;;;
200902; 45,0 ; 7,0 ; 0,8 ; 149,1 ; 787,0 ; 53,0 ; 3.790,2 ; 5.138.404,0 ; 7,6 ; 5,5 ; 1,5 ; 2.468,6 ; 2.446,0 ; 3,8 ; 0,699 ; 0,869 ; 0,972 ; 1,355 ; 0,727 ; 0,873 ; 1,026 ; 1,005 ; 0,958 ; 1,155 ; 0,393 ; 0,822 ; 1,085 ;;;;;;;;;;;;;;;;
200903; 60,2 ; 7,3 ; 0,8 ; 102,5 ; 688,0 ; 68,0 ; 3.805,6 ; 5.141.530,0 ; 7,3 ; 4,9 ; 1,7 ; 2.478,9 ; 2.459,9 ; 4,1 ; 0,830 ; 0,879 ; 0,986 ; 1,118 ; 0,658 ; 1,081 ; 1,031 ; 1,005 ; 0,920 ; 1,051 ; 0,430 ; 0,822 ; 1,089 ;;;;;;;;;;;;;;;;
200904; 55,3 ; 8,1 ; 0,8 ; 105,6 ; 694,0 ; 49,7 ; 3.811,9 ; 5.144.657,0 ; 7,0 ; 4,4 ; 2,0 ; 2.670,8 ; 2.462,6 ; 4,0 ; 0,819 ; 0,948 ; 0,988 ; 1,068 ; 0,641 ; 0,923 ; 1,034 ; 1,006 ; 0,882 ; 0,951 ; 0,496 ; 0,867 ; 1,091 ;;;;;;;;;;;;;;;;
200905; 59,3 ; 7,7 ; 0,8 ; 91,0 ; 692,0 ; 69,3 ; 3.777,0 ; 5.147.783,0 ; 6,7 ; 4,5 ; 2,1 ; 3.100,4 ; 2.493,5 ; 4,1 ; 0,856 ; 0,939 ; 0,988 ; 0,952 ; 0,635 ; 1,112 ; 1,028 ; 1,007 ; 0,850 ; 0,926 ; 0,529 ; 0,980 ; 1,102 ;;;;;;;;;;;;;;;;
200906; 98,5 ; 8,8 ; 0,8 ; 110,1 ; 768,0 ; 60,7 ; 3.811,3 ; 5.150.909,0 ; 6,7 ; 4,6 ; 2,3 ; 3.090,5 ; 2.504,8 ; 4,6 ; 1,272 ; 1,026 ; 0,999 ; 1,050 ; 0,681 ; 1,064 ; 1,033 ; 1,007 ; 0,837 ; 0,940 ; 0,576 ; 1,012 ; 1,108 ;;;;;;;;;;;;;;;;
200907; 58,8 ; 6,9 ; 0,8 ; 122,7 ; 1.077,0 ; 65,2 ; 3.803,2 ; 5.154.036,0 ; 5,9 ; 4,6 ; 2,4 ; 3.226,2 ; 2.487,0 ; 4,1 ; 0,987 ; 0,889 ; 1,001 ; 1,166 ; 0,893 ; 1,105 ; 1,033 ; 1,008 ; 0,767 ; 0,946 ; 0,607 ; 1,053 ; 1,105 ;;;;;;;;;;;;;;;;
200908; 80,0 ; 6,7 ; 0,8 ; 98,7 ; 983,0 ; 53,5 ; 3.829,7 ; 5.157.162,0 ; 5,9 ; 4,6 ; 2,8 ; 3.175,2 ; 2.505,8 ; 4,4 ; 1,121 ; 0,830 ; 1,005 ; 1,035 ; 0,896 ; 0,976 ; 1,038 ; 1,008 ; 0,743 ; 0,939 ; 0,695 ; 1,053 ; 1,109 ;;;;;;;;;;;;;;;;
200909; 65,2 ; 7,4 ; 0,8 ; 105,2 ; 1.009,0 ; 63,0 ; 3.859,6 ; 5.160.288,0 ; 5,7 ; 4,5 ; 2,8 ; 3.372,9 ; 2.612,6 ; 4,2 ; 1,008 ; 0,874 ; 1,006 ; 1,041 ; 0,914 ; 1,051 ; 1,045 ; 1,009 ; 0,719 ; 0,927 ; 0,724 ; 1,099 ; 1,144 ;;;;;;;;;;;;;;;;
200910; 52,4 ; 7,3 ; 0,8 ; 116,0 ; 1.426,0 ; 65,0 ; 3.879,6 ; 5.163.415,0 ; 5,5 ; 4,4 ; 2,9 ; 3.314,5 ; 2.571,2 ; 4,0 ; 0,842 ; 0,878 ; 0,981 ; 1,117 ; 1,186 ; 1,098 ; 1,051 ; 1,010 ; 0,696 ; 0,903 ; 0,740 ; 1,099 ; 1,142 ;;;;;;;;;;;;;;;;
200911; 55,2 ; 7,1 ; 0,8 ; 101,1 ; 1.397,0 ; 64,8 ; 3.892,3 ; 5.166.541,0 ; 5,4 ; 4,3 ; 3,0 ; 3.255,3 ; 2.585,4 ; 4,0 ; 0,821 ; 0,862 ; 0,975 ; 1,037 ; 1,249 ; 1,109 ; 1,055 ; 1,010 ; 0,680 ; 0,886 ; 0,777 ; 1,086 ; 1,145 ;;;;;;;;;;;;;;;;
200912; 55,0 ; 6,8 ; 0,8 ; 92,7 ; 1.403,0 ; 44,6 ; 3.897,4 ; 5.169.667,0 ; 5,0 ; 4,5 ; 3,2 ; 3.581,4 ; 2.754,5 ; 4,0 ; 0,813 ; 0,830 ; 0,964 ; 0,954 ; 1,272 ; 0,870 ; 1,057 ; 1,011 ; 0,636 ; 0,919 ; 0,814 ; 1,157 ; 1,199 ;;;;;;;;;;;;;;;;
201001; 69,7 ; 8,8 ; 0,8 ; 105,7 ; 1.398,0 ; 82,6 ; 3.909,8 ; 5.176.239,0 ; 2,3 ; 4,6 ; 3,4 ; 3.809,0 ; 2.744,3 ; 4,2 ; 0,962 ; 0,998 ; 0,986 ; 1,020 ; 1,275 ; 1,256 ; 1,060 ; 1,012 ; 0,386 ; 0,934 ; 0,859 ; 1,232 ; 1,212 ;;;;;;;;;;;;;;;;
201002; 60,3 ; 8,3 ; 0,8 ; 92,5 ; 1.652,0 ; 61,1 ; 3.930,7 ; 5.179.684,0 ; 2,6 ; 4,6 ; 3,1 ; 3.827,4 ; 2.801,8 ; 4,1 ; 0,910 ; 1,004 ; 0,988 ; 0,948 ; 1,439 ; 1,113 ; 1,065 ; 1,013 ; 0,343 ; 0,942 ; 0,827 ; 1,258 ; 1,234 ;;;;;;;;;;;;;;;;
201003; 66,5 ; 8,0 ; 0,8 ; 82,0 ; 1.465,0 ; 64,8 ; 4.028,0 ; 5.183.129,0 ; 2,3 ; 4,3 ; 3,4 ; 3.763,1 ; 2.869,8 ; 4,2 ; 0,958 ; 0,982 ; 0,993 ; 0,854 ; 1,368 ; 1,114 ; 1,085 ; 1,013 ; 0,306 ; 0,897 ; 0,869 ; 1,251 ; 1,261 ;;;;;;;;;;;;;;;;
201004; 60,4 ; 8,7 ; 0,8 ; 126,0 ; 1.443,0 ; 64,3 ; 4.068,7 ; 5.186.574,0 ; 3,2 ; 4,1 ; 3,5 ; 3.865,5 ; 2.918,6 ; 4,1 ; 0,910 ; 1,029 ; 0,987 ; 1,131 ; 1,333 ; 1,109 ; 1,099 ; 1,014 ; 0,370 ; 0,862 ; 0,905 ; 1,273 ; 1,285 ;;;;;;;;;;;;;;;;
201005; 51,5 ; 7,9 ; 0,8 ; 100,5 ; 1.393,0 ; 51,0 ; 4.074,4 ; 5.190.019,0 ; 3,5 ; 4,2 ; 3,1 ; 3.886,9 ; 2.982,1 ; 3,9 ; 0,803 ; 0,979 ; 0,983 ; 1,037 ; 1,290 ; 0,947 ; 1,104 ; 1,015 ; 0,415 ; 0,860 ; 0,840 ; 1,284 ; 1,311 ;;;;;;;;;;;;;;;;
201006; 58,0 ; 9,7 ; 0,8 ; 104,6 ; 1.360,0 ; 65,4 ; 4.088,1 ; 5.193.464,0 ; 3,7 ; 4,1 ; 2,9 ; 4.065,3 ; 3.009,4 ; 4,1 ; 0,839 ; 1,117 ; 0,988 ; 1,037 ; 1,257 ; 1,072 ; 1,108 ; 1,015 ; 0,450 ; 0,842 ; 0,793 ; 1,329 ; 1,328 ;;;;;;;;;;;;;;;;
201007; 73,6 ; 8,6 ; 0,8 ; 81,6 ; 1.330,0 ; 48,0 ; 4.102,0 ; 5.196.909,0 ; 3,9 ; 4,0 ; 3,1 ; 4.364,2 ; 3.005,2 ; 4,3 ; 1,010 ; 1,063 ; 0,987 ; 0,877 ; 1,227 ; 0,900 ; 1,112 ; 1,016 ; 0,473 ; 0,831 ; 0,798 ; 1,412 ; 1,331 ;;;;;;;;;;;;;;;;
201008; 69,4 ; 9,1 ; 0,8 ; 90,3 ; 1.432,0 ; 63,8 ; 4.113,5 ; 5.200.354,0 ; 3,7 ; 4,1 ; 3,3 ; 4.525,0 ; 2.950,8 ; 4,2 ; 1,019 ; 1,086 ; 0,991 ; 0,890 ; 1,284 ; 1,038 ; 1,116 ; 1,017 ; 0,466 ; 0,834 ; 0,845 ; 1,474 ; 1,316 ;;;;;;;;;;;;;;;;
201009; 65,3 ; 9,1 ; 0,8 ; 92,0 ; 1.380,0 ; 55,0 ; 4.135,1 ; 5.203.799,0 ; 4,2 ; 4,0 ; 3,5 ; 4.795,4 ; 3.056,3 ; 4,2 ; 0,978 ; 1,095 ; 0,980 ; 0,906 ; 1,267 ; 0,973 ; 1,121 ; 1,017 ; 0,503 ; 0,825 ; 0,895 ; 1,556 ; 1,344 ;;;;;;;;;;;;;;;;
201010; 59,1 ; 9,6 ; 0,8 ; 105,5 ; 1.900,0 ; 58,6 ; 4.158,6 ; 5.207.244,0 ; 4,7 ; 4,1 ; 3,8 ; 4.912,5 ; 3.025,5 ; 4,1 ; 0,902 ; 1,139 ; 0,978 ; 1,004 ; 1,595 ; 0,997 ; 1,127 ; 1,018 ; 0,559 ; 0,843 ; 0,958 ; 1,607 ; 1,343 ;;;;;;;;;;;;;;;;
201011; 70,9 ; 9,1 ; 0,8 ; 81,6 ; 2.545,0 ; 54,2 ; 4.172,6 ; 5.210.689,0 ; 4,5 ; 4,4 ; 3,8 ; 4.957,0 ; 3.035,3 ; 4,3 ; 1,001 ; 1,112 ; 0,983 ; 0,868 ; 2,105 ; 0,952 ; 1,131 ; 1,019 ; 0,560 ; 0,878 ; 0,992 ; 1,633 ; 1,345 ;;;;;;;;;;;;;;;;
201012; 69,0 ; 9,7 ; 0,8 ; 105,1 ; 1.647,0 ; 62,1 ; 4.175,9 ; 5.214.134,0 ; 4,7 ; 4,4 ; 4,1 ; 4.927,5 ; 3.209,2 ; 4,2 ; 1,011 ; 1,159 ; 0,989 ; 0,990 ; 1,684 ; 1,033 ; 1,133 ; 1,019 ; 0,580 ; 0,892 ; 1,059 ; 1,634 ; 1,400 ;;;;;;;;;;;;;;;;
201101; 53,5 ; 8,2 ; 0,8 ; 109,6 ; 2.379,0 ; 48,3 ; 4.169,2 ; 5.221.123,0 ; 5,7 ; 4,3 ; 4,3 ; 4.673,1 ; 3.195,2 ; 4,0 ; 0,854 ; 1,041 ; 0,965 ; 1,058 ; 2,026 ; 0,892 ; 1,132 ; 1,021 ; 0,668 ; 0,891 ; 1,113 ; 1,575 ; 1,412 ;;;;;;;;;;;;;;;;
201102; 45,8 ; 8,4 ; 0,8 ; 115,3 ; 1.950,0 ; 48,2 ; 4.205,2 ; 5.224.667,0 ; 5,8 ; 4,4 ; 4,5 ; 4.444,6 ; 3.217,8 ; 3,8 ; 0,728 ; 1,027 ; 0,959 ; 1,118 ; 1,854 ; 0,847 ; 1,139 ; 1,021 ; 0,706 ; 0,893 ; 1,155 ; 1,505 ; 1,423 ;;;;;;;;;;;;;;;;
201103; 44,9 ; 8,7 ; 0,8 ; 86,9 ; 3.629,0 ; 40,8 ; 4.262,0 ; 5.228.210,0 ; 6,3 ; 4,4 ; 4,3 ; 4.624,5 ; 3.174,1 ; 3,8 ; 0,681 ; 1,041 ; 0,961 ; 0,938 ; 2,876 ; 0,745 ; 1,152 ; 1,022 ; 0,760 ; 0,899 ; 1,139 ; 1,525 ; 1,412 ;;;;;;;;;;;;;;;;
201104; 40,7 ; 8,5 ; 0,8 ; 107,8 ; 3.599,0 ; 61,1 ; 4.273,1 ; 5.231.754,0 ; 5,9 ; 4,3 ; 4,3 ; 4.822,5 ; 3.199,8 ; 3,7 ; 0,624 ; 1,029 ; 0,961 ; 1,030 ; 3,164 ; 0,960 ; 1,158 ; 1,023 ; 0,745 ; 0,889 ; 1,131 ; 1,577 ; 1,417 ;;;;;;;;;;;;;;;;
201105; 38,8 ; 8,6 ; 0,8 ; 100,9 ; 4.222,0 ; 49,5 ; 4.306,8 ; 5.235.297,0 ; 5,3 ; 4,2 ; 4,0 ; 4.847,9 ; 3.250,6 ; 3,7 ; 0,587 ; 1,035 ; 0,963 ; 1,009 ; 3,648 ; 0,884 ; 1,166 ; 1,024 ; 0,683 ; 0,865 ; 1,082 ; 1,599 ; 1,435 ;;;;;;;;;;;;;;;;
201106; 38,4 ; 8,7 ; 0,8 ; 104,3 ; 3.660,0 ; 58,2 ; 4.274,7 ; 5.238.841,0 ; 5,8 ; 4,1 ; 4,1 ; 4.795,3 ; 3.289,4 ; 3,6 ; 0,572 ; 1,050 ; 0,965 ; 1,026 ; 3,434 ; 0,966 ; 1,162 ; 1,024 ; 0,706 ; 0,853 ; 1,077 ; 1,593 ; 1,452 ;;;;;;;;;;;;;;;;
201107; 40,8 ; 9,8 ; 0,8 ; 120,5 ; 3.222,0 ; 54,7 ; 4.261,8 ; 5.242.384,0 ; 5,9 ; 4,1 ; 4,4 ; 4.426,0 ; 3.288,1 ; 3,7 ; 0,593 ; 1,146 ; 0,969 ; 1,144 ; 3,090 ; 0,948 ; 1,159 ; 1,025 ; 0,727 ; 0,850 ; 1,123 ; 1,506 ; 1,456 ;;;;;;;;;;;;;;;;
201108; 39,9 ; 9,2 ; 0,8 ; 146,3 ; 4.033,0 ; 58,8 ; 4.221,8 ; 5.245.928,0 ; 6,1 ; 4,2 ; 4,1 ; 4.288,4 ; 3.274,4 ; 3,7 ; 0,589 ; 1,126 ; 0,964 ; 1,359 ; 3,505 ; 0,992 ; 1,150 ; 1,026 ; 0,745 ; 0,854 ; 1,089 ; 1,447 ; 1,454 ;;;;;;;;;;;;;;;;
201109; 39,3 ; 9,2 ; 0,8 ; 120,7 ; 3.975,0 ; 52,9 ; 4.246,0 ; 5.249.471,0 ; 6,0 ; 4,2 ; 3,8 ; 3.888,6 ; 3.394,0 ; 3,7 ; 0,582 ; 1,120 ; 0,963 ; 1,245 ; 3,593 ; 0,935 ; 1,152 ; 1,026 ; 0,744 ; 0,856 ; 1,019 ; 1,337 ; 1,490 ;;;;;;;;;;;;;;;;
201110; 39,6 ; 9,8 ; 0,8 ; 132,0 ; 3.546,0 ; 61,0 ; 4.289,7 ; 5.253.015,0 ; 5,9 ; 4,1 ; 3,3 ; 4.327,3 ; 3.402,2 ; 3,7 ; 0,583 ; 1,167 ; 0,961 ; 1,290 ; 3,345 ; 1,015 ; 1,161 ; 1,027 ; 0,733 ; 0,847 ; 0,917 ; 1,406 ; 1,503 ;;;;;;;;;;;;;;;;
201111; 38,3 ; 9,3 ; 0,8 ; 121,6 ; 3.959,0 ; 65,1 ; 4.329,9 ; 5.256.558,0 ; 6,1 ; 4,2 ; 3,4 ; 4.161,3 ; 3.458,7 ; 3,6 ; 0,570 ; 1,141 ; 0,960 ; 1,231 ; 3,534 ; 1,088 ; 1,171 ; 1,028 ; 0,751 ; 0,851 ; 0,903 ; 1,388 ; 1,525 ;;;;;;;;;;;;;;;;
201112; 46,9 ; 10,4 ; 0,8 ; 113,4 ; 3.982,0 ; 53,9 ; 4.334,7 ; 5.260.102,0 ; 6,3 ; 4,3 ; 3,4 ; 4.177,5 ; 3.646,9 ; 3,8 ; 0,654 ; 1,225 ; 0,962 ; 1,157 ; 3,606 ; 0,976 ; 1,175 ; 1,028 ; 0,776 ; 0,868 ; 0,901 ; 1,386 ; 1,590 ;;;;;;;;;;;;;;;;
201201; 37,6 ; 9,3 ; 0,8 ; 136,8 ; 4.322,0 ; 63,0 ; 4.323,8 ; 5.266.261,0 ; 6,7 ; 4,3 ; 3,6 ; 4.260,8 ; 3.635,9 ; 3,6 ; 0,584 ; 1,154 ; 0,960 ; 1,296 ; 3,845 ; 1,051 ; 1,175 ; 1,030 ; 0,812 ; 0,883 ; 0,939 ; 1,405 ; 1,606 ;;;;;;;;;;;;;;;;
201202; 37,7 ; 8,7 ; 0,8 ; 109,2 ; 4.464,0 ; 51,3 ; 4.381,0 ; 5.268.877,0 ; 6,3 ; 4,3 ; 3,8 ; 4.535,6 ; 3.661,1 ; 3,6 ; 0,564 ; 1,086 ; 0,956 ; 1,147 ; 4,007 ; 0,933 ; 1,185 ; 1,030 ; 0,793 ; 0,886 ; 0,983 ; 1,475 ; 1,619 ;;;;;;;;;;;;;;;;
201203; 35,3 ; 8,1 ; 0,8 ; 98,3 ; 4.994,0 ; 50,4 ; 4.423,0 ; 5.271.492,0 ; 6,6 ; 4,3 ; 3,8 ; 4.671,3 ; 3.643,5 ; 3,6 ; 0,533 ; 1,010 ; 0,957 ; 1,026 ; 4,395 ; 0,887 ; 1,196 ; 1,031 ; 0,811 ; 0,882 ; 0,998 ; 1,527 ; 1,617 ;;;;;;;;;;;;;;;;
201204; 30,0 ; 8,4 ; 0,8 ; 107,9 ; 4.246,0 ; 44,1 ; 4.402,8 ; 5.274.108,0 ; 6,1 ; 4,4 ; 3,7 ; 4.585,8 ; 3.684,8 ; 3,4 ; 0,469 ; 1,011 ; 0,951 ; 1,057 ; 4,033 ; 0,797 ; 1,196 ; 1,031 ; 0,772 ; 0,893 ; 0,987 ; 1,523 ; 1,629 ;;;;;;;;;;;;;;;;
201205; 31,6 ; 9,0 ; 0,8 ; 123,9 ; 4.474,0 ; 58,0 ; 4.489,0 ; 5.276.724,0 ; 6,5 ; 4,4 ; 3,6 ; 4.318,2 ; 3.749,8 ; 3,5 ; 0,466 ; 1,061 ; 0,955 ; 1,177 ; 4,070 ; 0,937 ; 1,212 ; 1,032 ; 0,793 ; 0,893 ; 0,955 ; 1,459 ; 1,653 ;;;;;;;;;;;;;;;;
201206; 37,6 ; 9,2 ; 0,8 ; 115,8 ; 4.431,0 ; 60,8 ; 4.503,7 ; 5.279.339,0 ; 6,0 ; 4,3 ; 3,4 ; 4.400,1 ; 3.788,3 ; 3,6 ; 0,528 ; 1,100 ; 0,959 ; 1,157 ; 4,054 ; 1,014 ; 1,220 ; 1,032 ; 0,761 ; 0,886 ; 0,904 ; 1,459 ; 1,672 ;;;;;;;;;;;;;;;;
201207; 36,6 ; 9,5 ; 0,8 ; 119,5 ; 4.224,0 ; 52,0 ; 4.547,2 ; 5.281.955,0 ; 6,3 ; 4,4 ; 3,4 ; 4.227,6 ; 3.821,9 ; 3,6 ; 0,536 ; 1,138 ; 0,960 ; 1,177 ; 3,916 ; 0,931 ; 1,230 ; 1,033 ; 0,779 ; 0,891 ; 0,903 ; 1,419 ; 1,688 ;;;;;;;;;;;;;;;;
201208; 40,6 ; 9,3 ; 0,8 ; 106,7 ; 4.471,0 ; 58,2 ; 4.640,6 ; 5.284.570,0 ; 6,5 ; 4,3 ; 3,4 ; 4.155,7 ; 3.815,6 ; 3,7 ; 0,579 ; 1,128 ; 0,965 ; 1,093 ; 4,033 ; 0,980 ; 1,251 ; 1,033 ; 0,799 ; 0,881 ; 0,894 ; 1,391 ; 1,691 ;;;;;;;;;;;;;;;;
201209; 41,5 ; 9,1 ; 0,8 ; 114,6 ; 3.233,0 ; 56,3 ; 4.718,6 ; 5.287.186,0 ; 6,2 ; 4,3 ; 3,7 ; 4.230,4 ; 4.002,3 ; 3,7 ; 0,601 ; 1,106 ; 0,966 ; 1,123 ; 3,277 ; 0,972 ; 1,272 ; 1,034 ; 0,780 ; 0,884 ; 0,939 ; 1,399 ; 1,750 ;;;;;;;;;;;;;;;;
201210; 40,9 ; 9,6 ; 0,8 ; 112,7 ; 4.634,0 ; 60,6 ; 4.746,6 ; 5.289.802,0 ; 6,3 ; 4,3 ; 3,7 ; 4.266,4 ; 3.917,5 ; 3,7 ; 0,602 ; 1,142 ; 0,963 ; 1,119 ; 3,945 ; 1,021 ; 1,284 ; 1,034 ; 0,780 ; 0,889 ; 0,953 ; 1,410 ; 1,741 ;;;;;;;;;;;;;;;;
201211; 34,8 ; 9,5 ; 0,8 ; 113,0 ; 4.321,0 ; 55,8 ; 4.777,8 ; 5.292.417,0 ; 6,5 ; 4,3 ; 3,5 ; 4.140,0 ; 3.957,4 ; 3,5 ; 0,539 ; 1,143 ; 0,957 ; 1,120 ; 3,946 ; 0,978 ; 1,293 ; 1,035 ; 0,797 ; 0,891 ; 0,926 ; 1,384 ; 1,751 ;;;;;;;;;;;;;;;;
201212; 39,9 ; 9,2 ; 0,8 ; 136,2 ; 3.990,0 ; 49,1 ; 4.929,1 ; 5.295.033,0 ; 6,3 ; 4,4 ; 3,6 ; 4.301,4 ; 4.199,1 ; 3,7 ; 0,573 ; 1,118 ; 0,952 ; 1,281 ; 3,734 ; 0,884 ; 1,325 ; 1,035 ; 0,787 ; 0,897 ; 0,940 ; 1,414 ; 1,829 ;;;;;;;;;;;;;;;;
201301; 36,1 ; 9,3 ; 0,8 ; 121,9 ; 3.497,0 ; 51,0 ; 4.864,8 ; 5.300.596,0 ; 6,0 ; 4,4 ; 3,7 ; 4.552,4 ; 4.180,5 ; 3,6 ; 0,544 ; 1,119 ; 0,947 ; 1,231 ; 3,356 ; 0,879 ; 1,322 ; 1,036 ; 0,757 ; 0,906 ; 0,952 ; 1,481 ; 1,847 ;;;;;;;;;;;;;;;;
201302; 36,9 ; 9,9 ; 0,8 ; 106,4 ; 4.334,0 ; 53,5 ; 4.846,0 ; 5.303.543,0 ; 5,9 ; 4,5 ; 3,7 ; 4.558,5 ; 4.212,3 ; 3,6 ; 0,544 ; 1,171 ; 0,953 ; 1,108 ; 3,777 ; 0,908 ; 1,318 ; 1,037 ; 0,736 ; 0,921 ; 0,957 ; 1,503 ; 1,862 ;;;;;;;;;;;;;;;;
